Id,Label,modularity_class,degree
0,0,22,1
2,2,19,1
3,3,16,1
4,4,17,1
6,6,17,1
8,8,17,1
9,9,21,1
10,10,23,3
11,11,1,1
12,12,21,3
13,13,1,1
14,14,21,1
15,15,14,3
17,17,14,14
18,18,20,1
20,20,9,1
21,21,25,2
22,22,14,1
23,23,9,2
24,24,3,1
25,25,7,7
27,27,20,3
29,29,0,23
30,30,14,3
31,31,20,20
32,32,7,14
33,33,11,2
34,34,25,2
35,35,23,2
37,37,10,19
38,38,12,2
39,39,15,21
41,41,24,1
42,42,5,1
43,43,5,1
46,46,16,2
48,48,7,1
49,49,16,3
50,50,16,1
55,55,12,1
57,57,19,14
58,58,0,1
61,61,0,4
62,62,20,1
63,63,14,1
67,67,17,1
68,68,8,1
69,69,0,2
70,70,2,1
74,74,11,2
75,75,7,2
77,77,7,1
78,78,19,1
79,79,3,2
80,80,3,11
81,81,9,1
82,82,11,1
83,83,3,12
84,84,16,14
85,85,1,1
87,87,25,1
88,88,15,1
89,89,22,1
90,90,15,1
91,91,23,2
92,92,18,1
93,93,4,1
95,95,19,22
96,96,5,2
97,97,1,1
98,98,3,8
99,99,16,3
100,100,3,1
101,101,12,19
102,102,5,1
103,103,3,3
107,107,1,1
109,109,10,4
110,110,6,1
111,111,19,2
112,112,15,14
113,113,17,1
114,114,25,2
115,115,12,2
116,116,6,1
119,119,25,17
120,120,13,1
126,126,11,19
127,127,1,1
129,129,25,3
132,132,6,3
133,133,24,1
134,134,19,2
135,135,15,3
136,136,2,2
137,137,14,1
138,138,25,2
139,139,23,1
140,140,19,1
143,143,11,1
145,145,4,11
146,146,12,3
147,147,4,3
148,148,18,1
149,149,24,1
151,151,8,1
153,153,10,1
154,154,24,2
156,156,24,2
158,158,8,1
160,160,11,2
161,161,3,1
164,164,14,2
165,165,10,3
167,167,12,2
170,170,4,5
171,171,23,1
172,172,22,1
173,173,5,2
174,174,22,1
175,175,9,1
176,176,2,1
177,177,10,1
178,178,12,1
180,180,14,2
182,182,5,1
183,183,0,3
185,185,25,2
186,186,19,2
187,187,14,8
189,189,1,1
190,190,3,1
191,191,4,2
192,192,15,1
195,195,4,2
196,196,16,18
197,197,11,21
198,198,20,3
199,199,4,1
200,200,23,1
201,201,1,1
202,202,20,2
205,205,25,1
206,206,23,9
207,207,21,1
209,209,22,14
210,210,23,5
211,211,21,2
212,212,3,1
214,214,11,2
215,215,2,1
216,216,2,11
217,217,5,13
219,219,1,3
220,220,20,1
221,221,1,1
223,223,6,13
224,224,7,2
225,225,21,1
226,226,12,1
227,227,12,3
230,230,9,3
231,231,20,4
233,233,9,1
234,234,17,1
235,235,7,1
237,237,0,2
238,238,6,1
241,241,20,2
243,243,1,5
244,244,15,1
245,245,18,1
246,246,15,1
247,247,7,1
248,248,11,1
249,249,2,12
250,250,13,1
252,252,15,1
254,254,11,12
255,255,11,2
256,256,4,1
257,257,5,2
258,258,7,16
259,259,12,8
261,261,0,17
263,263,22,1
265,265,12,2
267,267,9,1
268,268,17,1
270,270,15,2
272,272,20,2
273,273,0,1
274,274,4,1
275,275,0,1
277,277,0,12
279,279,20,1
280,280,1,2
281,281,11,1
282,282,11,4
283,283,23,2
284,284,5,2
286,286,18,12
287,287,3,17
288,288,6,2
291,291,11,1
292,292,23,4
293,293,25,1
294,294,19,3
296,296,20,1
297,297,7,1
298,298,15,1
299,299,24,1
300,300,18,21
302,302,12,2
303,303,12,1
304,304,0,10
305,305,19,7
306,306,3,3
307,307,4,2
308,308,6,1
310,310,13,1
311,311,11,1
312,312,21,1
314,314,17,1
315,315,10,1
316,316,7,1
317,317,25,3
320,320,7,3
322,322,13,2
323,323,15,1
324,324,20,6
326,326,2,1
327,327,12,1
328,328,21,3
330,330,9,1
331,331,1,1
332,332,18,1
333,333,21,16
335,335,23,1
336,336,12,2
340,340,18,1
341,341,24,1
342,342,25,1
343,343,22,1
344,344,22,9
345,345,6,1
346,346,10,1
348,348,12,1
349,349,14,2
350,350,17,1
351,351,17,1
352,352,17,2
353,353,0,10
355,355,8,1
356,356,14,2
357,357,24,1
358,358,20,24
359,359,8,2
360,360,13,4
361,361,24,2
362,362,0,3
365,365,20,2
366,366,17,17
369,369,20,1
370,370,22,1
372,372,0,3
374,374,9,2
375,375,17,1
376,376,22,14
378,378,0,1
379,379,0,20
380,380,23,1
381,381,24,2
382,382,15,2
383,383,22,2
384,384,1,10
385,385,18,2
386,386,3,2
387,387,5,1
388,388,20,2
389,389,16,2
390,390,15,3
392,392,13,2
393,393,12,3
394,394,3,1
395,395,20,2
396,396,2,21
397,397,1,1
398,398,24,9
399,399,16,1
400,400,23,1
401,401,22,1
402,402,12,1
403,403,20,1
404,404,23,1
405,405,24,1
406,406,23,2
407,407,25,1
408,408,20,2
410,410,12,2
411,411,24,1
414,414,17,4
417,417,24,1
418,418,20,1
421,421,23,8
422,422,0,1
423,423,11,4
425,425,11,2
426,426,7,1
427,427,12,1
430,430,3,1
433,433,4,2
434,434,9,2
435,435,12,1
436,436,6,1
437,437,23,2
440,440,9,18
441,441,19,1
444,444,24,6
445,445,12,1
446,446,6,3
448,448,22,2
449,449,1,1
451,451,0,1
452,452,24,5
456,456,21,2
457,457,11,1
458,458,20,1
459,459,5,2
460,460,0,1
461,461,19,1
462,462,9,1
464,464,19,1
466,466,12,2
468,468,0,21
469,469,6,3
470,470,21,1
471,471,0,2
472,472,24,2
473,473,18,1
474,474,4,2
476,476,17,14
478,478,18,3
480,480,4,2
482,482,25,16
483,483,25,4
485,485,14,5
488,488,23,1
489,489,16,1
490,490,23,1
492,492,0,2
494,494,3,14
495,495,15,1
496,496,16,1
497,497,1,4
499,499,16,1
502,502,12,2
503,503,8,3
505,505,8,1
508,508,4,2
510,510,1,1
512,512,25,2
513,513,5,1
514,514,8,1
515,515,25,5
516,516,24,4
518,518,10,2
519,519,19,1
520,520,2,2
521,521,20,1
523,523,4,1
525,525,11,1
528,528,6,2
530,530,8,1
531,531,0,18
532,532,15,1
534,534,0,1
535,535,17,1
536,536,1,1
538,538,9,2
539,539,15,16
540,540,16,1
541,541,11,1
542,542,20,1
543,543,16,1
544,544,1,4
546,546,16,2
547,547,0,3
549,549,7,1
550,550,7,1
552,552,15,2
553,553,12,1
554,554,19,2
555,555,7,4
556,556,25,4
557,557,1,1
559,559,4,2
560,560,17,1
561,561,14,2
562,562,7,1
563,563,11,8
565,565,1,2
567,567,18,1
568,568,2,2
570,570,11,1
571,571,2,1
572,572,23,2
573,573,18,2
576,576,20,2
577,577,2,1
578,578,14,1
580,580,20,1
587,587,6,2
589,589,12,1
590,590,16,10
591,591,24,1
594,594,5,3
596,596,9,1
597,597,16,2
598,598,3,1
599,599,24,1
601,601,24,2
602,602,6,1
603,603,15,1
605,605,1,1
606,606,2,1
607,607,4,2
608,608,9,1
609,609,1,1
610,610,25,2
611,611,20,1
612,612,14,2
613,613,5,1
615,615,20,20
617,617,11,1
618,618,0,1
619,619,12,1
620,620,20,1
622,622,8,1
624,624,19,1
625,625,19,14
626,626,19,3
627,627,12,21
628,628,19,1
630,630,24,2
631,631,12,1
633,633,2,2
635,635,24,1
636,636,16,1
637,637,0,1
639,639,5,3
640,640,0,2
641,641,12,3
642,642,24,1
644,644,23,2
645,645,8,3
646,646,4,1
650,650,15,2
651,651,16,1
652,652,14,1
655,655,0,3
656,656,0,1
657,657,2,2
658,658,1,1
659,659,24,2
660,660,12,1
661,661,7,2
662,662,24,1
664,664,25,2
665,665,20,1
666,666,12,3
668,668,20,1
669,669,9,1
670,670,19,1
672,672,9,1
673,673,20,2
674,674,25,1
675,675,5,1
676,676,19,2
678,678,11,1
680,680,12,9
682,682,21,2
683,683,12,2
684,684,20,22
685,685,23,1
686,686,16,2
687,687,25,15
689,689,22,1
690,690,2,1
691,691,4,2
692,692,25,1
693,693,8,2
694,694,1,1
696,696,3,3
697,697,23,1
698,698,7,23
699,699,3,2
700,700,23,1
701,701,20,1
702,702,13,17
703,703,5,3
705,705,15,1
708,708,17,2
711,711,3,1
713,713,1,1
714,714,20,1
715,715,13,3
717,717,23,1
718,718,24,2
720,720,4,1
721,721,16,1
722,722,13,9
723,723,22,2
725,725,3,1
727,727,25,1
728,728,7,2
729,729,8,2
730,730,6,1
731,731,22,2
732,732,9,1
733,733,14,2
734,734,23,3
735,735,22,1
736,736,10,3
738,738,19,1
739,739,14,13
740,740,4,2
743,743,7,3
746,746,1,1
747,747,4,1
748,748,14,1
750,750,14,2
751,751,6,1
754,754,10,1
755,755,14,1
756,756,15,1
757,757,11,2
760,760,10,1
762,762,24,1
763,763,12,7
764,764,21,1
766,766,4,2
767,767,11,1
768,768,25,1
769,769,12,18
771,771,15,1
772,772,19,1
773,773,4,1
774,774,21,1
775,775,19,3
777,777,20,1
779,779,2,1
780,780,10,1
781,781,21,2
783,783,20,16
786,786,5,6
787,787,3,1
788,788,16,2
789,789,13,1
790,790,20,1
792,792,3,3
795,795,21,3
796,796,0,2
797,797,16,3
798,798,11,2
800,800,24,1
801,801,23,2
802,802,5,1
805,805,23,2
807,807,1,5
809,809,3,3
812,812,24,2
814,814,4,2
816,816,7,9
817,817,17,1
818,818,21,3
819,819,24,13
820,820,2,16
821,821,20,2
822,822,20,1
824,824,24,1
825,825,3,2
826,826,23,2
827,827,16,1
828,828,18,1
830,830,22,2
831,831,6,2
832,832,15,1
833,833,11,1
835,835,10,2
836,836,15,2
837,837,6,2
838,838,24,1
839,839,4,2
840,840,16,10
841,841,17,2
842,842,3,1
843,843,9,1
846,846,17,1
847,847,10,2
849,849,12,13
851,851,20,22
852,852,9,2
853,853,25,1
855,855,9,3
856,856,1,1
857,857,15,1
859,859,17,1
861,861,7,3
862,862,22,3
863,863,5,1
864,864,12,2
865,865,0,15
866,866,0,1
867,867,2,1
869,869,4,1
871,871,19,1
873,873,12,3
875,875,12,2
876,876,0,1
877,877,11,2
878,878,24,1
879,879,11,5
881,881,2,1
882,882,3,11
884,884,0,2
887,887,17,1
891,891,3,21
892,892,2,1
893,893,24,2
894,894,19,1
895,895,10,2
898,898,16,1
900,900,3,1
901,901,8,1
902,902,13,1
903,903,18,1
906,906,4,2
907,907,17,3
908,908,6,1
914,914,20,1
916,916,12,17
917,917,23,2
919,919,10,1
920,920,17,2
921,921,23,1
923,923,7,2
924,924,1,1
925,925,19,1
926,926,12,1
927,927,5,1
930,930,4,16
931,931,17,1
932,932,10,19
933,933,17,1
934,934,1,13
937,937,5,9
938,938,19,2
940,940,25,1
941,941,17,4
942,942,12,1
943,943,23,1
944,944,0,1
946,946,6,1
949,949,12,2
950,950,19,1
953,953,6,1
954,954,24,2
955,955,12,1
956,956,20,2
957,957,4,1
958,958,2,4
962,962,19,1
964,964,20,2
967,967,23,2
970,970,19,2
971,971,6,20
972,972,4,11
974,974,1,11
975,975,0,3
976,976,11,8
977,977,19,16
978,978,17,1
982,982,9,8
984,984,21,2
985,985,19,12
986,986,14,2
989,989,23,7
990,990,24,20
991,991,1,3
992,992,11,13
993,993,17,2
994,994,8,9
995,995,20,1
996,996,10,6
997,997,19,2
999,999,24,3
1000,1000,2,2
1001,1001,0,6
1002,1002,8,2
1004,1004,17,10
1005,1005,12,3
1007,1007,20,1
1008,1008,1,2
1009,1009,4,1
1010,1010,10,1
1012,1012,10,1
1014,1014,11,2
1017,1017,17,1
1018,1018,24,1
1020,1020,21,3
1021,1021,4,3
1022,1022,24,1
1024,1024,7,3
1027,1027,24,1
1028,1028,11,1
1029,1029,2,2
1030,1030,24,1
1032,1032,24,2
1033,1033,7,3
1037,1037,19,1
1038,1038,23,1
1039,1039,18,1
1040,1040,25,19
1041,1041,4,2
1042,1042,6,1
1043,1043,0,1
1047,1047,19,2
1048,1048,4,1
1052,1052,19,1
1054,1054,8,1
1056,1056,1,1
1057,1057,19,2
1058,1058,7,12
1059,1059,1,1
1060,1060,0,2
1061,1061,23,2
1062,1062,20,1
1063,1063,0,1
1064,1064,14,2
1065,1065,24,2
1066,1066,22,1
1067,1067,4,2
1069,1069,14,1
1071,1071,18,1
1072,1072,10,1
1073,1073,12,4
1074,1074,17,1
1075,1075,3,2
1076,1076,10,3
1077,1077,17,1
1078,1078,23,1
1079,1079,16,3
1080,1080,0,1
1081,1081,24,1
1082,1082,24,1
1084,1084,15,2
1085,1085,6,1
1088,1088,20,1
1089,1089,1,1
1091,1091,20,1
1093,1093,4,2
1094,1094,14,18
1097,1097,5,2
1098,1098,21,2
1099,1099,3,1
1100,1100,20,1
1103,1103,0,1
1104,1104,16,1
1105,1105,21,1
1107,1107,24,2
1109,1109,5,1
1111,1111,2,2
1114,1114,16,1
1116,1116,20,2
1117,1117,21,1
1118,1118,23,1
1119,1119,25,2
1121,1121,20,1
1123,1123,13,1
1124,1124,4,1
1125,1125,17,1
1126,1126,24,2
1127,1127,20,2
1130,1130,12,2
1131,1131,6,2
1134,1134,15,2
1135,1135,15,1
1137,1137,0,1
1138,1138,2,1
1139,1139,0,1
1140,1140,0,2
1141,1141,13,1
1142,1142,24,1
1143,1143,8,21
1144,1144,2,1
1146,1146,6,2
1147,1147,9,11
1148,1148,15,1
1149,1149,19,4
1150,1150,20,3
1151,1151,9,1
1152,1152,6,3
1154,1154,5,2
1157,1157,6,1
1159,1159,9,21
1160,1160,3,1
1161,1161,21,2
1163,1163,9,1
1164,1164,20,1
1166,1166,24,1
1167,1167,11,1
1168,1168,25,1
1169,1169,14,2
1170,1170,17,12
1171,1171,5,1
1172,1172,20,2
1173,1173,11,3
1174,1174,8,2
1175,1175,11,1
1176,1176,10,6
1178,1178,2,1
1180,1180,12,1
1181,1181,12,1
1183,1183,6,2
1184,1184,20,1
1185,1185,10,1
1187,1187,2,1
1189,1189,7,1
1190,1190,17,1
1191,1191,24,14
1192,1192,4,1
1193,1193,23,2
1194,1194,14,1
1195,1195,25,1
1197,1197,3,2
1201,1201,5,1
1202,1202,13,1
1204,1204,25,9
1205,1205,7,1
1206,1206,2,2
1208,1208,12,6
1210,1210,25,1
1211,1211,20,2
1213,1213,18,3
1215,1215,19,3
1216,1216,6,1
1217,1217,24,1
1218,1218,4,1
1220,1220,7,1
1222,1222,0,1
1223,1223,3,1
1225,1225,13,1
1226,1226,12,1
1228,1228,11,18
1231,1231,12,1
1232,1232,3,2
1236,1236,14,8
1237,1237,15,1
1238,1238,0,4
1239,1239,25,2
1240,1240,23,1
1241,1241,10,1
1242,1242,5,1
1243,1243,1,1
1245,1245,10,1
1246,1246,3,1
1247,1247,6,2
1249,1249,21,2
1250,1250,8,1
1251,1251,22,1
1252,1252,19,1
1253,1253,7,1
1254,1254,23,2
1255,1255,6,22
1257,1257,25,16
1258,1258,25,2
1259,1259,6,17
1260,1260,22,19
1263,1263,25,1
1265,1265,10,23
1266,1266,6,2
1267,1267,15,3
1268,1268,2,1
1269,1269,22,1
1270,1270,24,20
1271,1271,12,2
1272,1272,25,2
1274,1274,6,1
1275,1275,15,1
1276,1276,7,3
1277,1277,21,18
1278,1278,0,1
1282,1282,12,18
1283,1283,15,10
1284,1284,4,3
1285,1285,1,1
1286,1286,2,2
1287,1287,22,12
1288,1288,17,10
1289,1289,20,19
1290,1290,10,1
1291,1291,2,2
1292,1292,1,2
1295,1295,12,1
1299,1299,15,1
1300,1300,3,1
1301,1301,17,1
1302,1302,24,16
1303,1303,9,1
1304,1304,7,1
1305,1305,7,1
1306,1306,22,11
1307,1307,2,1
1309,1309,15,1
1310,1310,1,16
1313,1313,23,1
1315,1315,20,20
1316,1316,10,23
1317,1317,12,2
1318,1318,3,1
1319,1319,25,1
1320,1320,12,18
1321,1321,7,1
1322,1322,22,1
1323,1323,11,1
1324,1324,3,2
1325,1325,20,15
1326,1326,11,1
1327,1327,17,1
1328,1328,24,1
1330,1330,12,2
1334,1334,13,2
1335,1335,22,1
1336,1336,19,1
1339,1339,13,11
1340,1340,7,2
1343,1343,25,1
1345,1345,15,4
1349,1349,16,1
1350,1350,3,4
1352,1352,20,1
1353,1353,10,2
1354,1354,4,13
1355,1355,16,1
1356,1356,11,5
1357,1357,21,1
1359,1359,24,2
1361,1361,8,5
1362,1362,23,1
1363,1363,0,2
1364,1364,24,1
1367,1367,24,1
1372,1372,11,1
1374,1374,9,2
1375,1375,8,9
1376,1376,20,1
1377,1377,18,3
1378,1378,23,1
1379,1379,21,2
1380,1380,15,2
1381,1381,19,1
1382,1382,25,4
1383,1383,25,2
1385,1385,2,2
1386,1386,9,1
1387,1387,12,2
1388,1388,17,1
1389,1389,9,5
1390,1390,20,4
1391,1391,8,2
1393,1393,14,2
1396,1396,9,1
1397,1397,7,3
1398,1398,20,2
1399,1399,11,1
1401,1401,23,15
1402,1402,0,6
1403,1403,17,3
1404,1404,10,1
1405,1405,11,1
1407,1407,0,1
1408,1408,7,1
1409,1409,23,1
1410,1410,20,2
1411,1411,22,1
1412,1412,12,1
1413,1413,25,2
1414,1414,10,1
1415,1415,0,1
1416,1416,9,2
1418,1418,4,1
1419,1419,23,1
1420,1420,25,1
1421,1421,22,1
1423,1423,12,8
1424,1424,9,1
1425,1425,20,2
1426,1426,5,19
1428,1428,23,1
1429,1429,17,8
1430,1430,17,2
1432,1432,17,1
1434,1434,25,2
1436,1436,20,1
1439,1439,6,1
1440,1440,6,18
1442,1442,20,1
1444,1444,1,2
1445,1445,1,1
1446,1446,6,1
1447,1447,3,1
1448,1448,24,4
1449,1449,5,1
1451,1451,25,1
1453,1453,12,9
1454,1454,1,2
1455,1455,17,2
1456,1456,13,1
1457,1457,22,2
1458,1458,18,1
1459,1459,23,2
1460,1460,3,1
1461,1461,16,1
1462,1462,19,1
1463,1463,21,3
1464,1464,6,2
1465,1465,24,2
1466,1466,7,2
1468,1468,25,1
1469,1469,11,15
1471,1471,21,1
1472,1472,3,1
1473,1473,6,1
1476,1476,11,1
1477,1477,9,1
1478,1478,21,1
1479,1479,5,1
1480,1480,18,1
1483,1483,3,2
1484,1484,11,1
1486,1486,1,23
1488,1488,7,1
1489,1489,14,2
1490,1490,23,25
1492,1492,3,2
1493,1493,19,1
1495,1495,23,2
1497,1497,6,2
1498,1498,25,1
1500,1500,19,3
1501,1501,21,1
1502,1502,17,1
1503,1503,4,2
1504,1504,1,1
1505,1505,13,2
1506,1506,3,16
1507,1507,22,2
1508,1508,11,1
1510,1510,15,1
1512,1512,16,12
1513,1513,10,1
1515,1515,3,3
1516,1516,11,2
1518,1518,15,3
1519,1519,11,3
1522,1522,0,11
1523,1523,6,1
1524,1524,12,2
1525,1525,7,3
1528,1528,25,1
1530,1530,12,3
1531,1531,13,2
1532,1532,4,1
1533,1533,9,1
1535,1535,5,3
1537,1537,13,1
1538,1538,17,1
1539,1539,7,2
1540,1540,4,1
1544,1544,20,1
1547,1547,3,2
1549,1549,17,1
1550,1550,14,2
1551,1551,10,1
1552,1552,4,2
1555,1555,17,1
1556,1556,1,10
1557,1557,24,3
1558,1558,16,5
1560,1560,25,7
1561,1561,21,1
1563,1563,6,1
1565,1565,22,1
1566,1566,24,1
1567,1567,12,1
1569,1569,13,2
1571,1571,22,2
1573,1573,11,1
1574,1574,11,2
1575,1575,23,2
1576,1576,12,1
1579,1579,0,1
1580,1580,5,17
1581,1581,24,1
1582,1582,24,1
1583,1583,1,1
1584,1584,16,2
1585,1585,12,2
1587,1587,1,2
1588,1588,7,1
1589,1589,22,1
1590,1590,12,7
1591,1591,1,1
1592,1592,1,3
1593,1593,17,3
1594,1594,15,1
1595,1595,12,2
1596,1596,2,1
1597,1597,23,17
1601,1601,21,2
1602,1602,1,3
1603,1603,1,2
1607,1607,7,2
1608,1608,22,1
1612,1612,24,1
1613,1613,4,21
1614,1614,15,3
1615,1615,14,5
1617,1617,11,2
1618,1618,20,1
1620,1620,12,1
1621,1621,21,1
1622,1622,10,1
1623,1623,3,1
1624,1624,17,12
1625,1625,12,3
1626,1626,16,2
1629,1629,13,1
1634,1634,11,3
1635,1635,20,4
1636,1636,17,1
1637,1637,14,1
1638,1638,5,1
1639,1639,2,1
1640,1640,25,1
1641,1641,10,2
1642,1642,12,3
1643,1643,5,2
1644,1644,0,2
1646,1646,2,2
1651,1651,11,1
1653,1653,25,1
1654,1654,19,2
1655,1655,8,2
1658,1658,20,2
1660,1660,24,1
1661,1661,0,1
1662,1662,17,1
1663,1663,12,18
1664,1664,10,1
1666,1666,21,10
1667,1667,13,5
1668,1668,22,3
1669,1669,2,1
1670,1670,7,3
1671,1671,4,1
1672,1672,23,23
1673,1673,6,1
1674,1674,11,10
1675,1675,12,3
1676,1676,2,6
1679,1679,14,8
1680,1680,0,2
1681,1681,24,2
1683,1683,20,1
1684,1684,7,2
1691,1691,21,3
1694,1694,3,1
1697,1697,15,1
1698,1698,20,1
1699,1699,24,2
1700,1700,3,1
1701,1701,1,1
1702,1702,7,1
1703,1703,5,1
1704,1704,9,1
1706,1706,2,18
1707,1707,5,1
1708,1708,4,2
1709,1709,9,2
1710,1710,7,7
1711,1711,15,2
1712,1712,20,1
1713,1713,5,1
1716,1716,13,2
1717,1717,20,1
1718,1718,3,1
1719,1719,14,1
1720,1720,2,1
1721,1721,19,1
1722,1722,18,18
1725,1725,10,1
1726,1726,15,2
1728,1728,6,2
1732,1732,0,3
1733,1733,0,1
1734,1734,11,2
1735,1735,0,2
1736,1736,11,1
1737,1737,10,2
1738,1738,10,2
1739,1739,22,4
1740,1740,10,1
1741,1741,24,3
1742,1742,12,1
1743,1743,7,1
1744,1744,1,2
1746,1746,20,1
1747,1747,1,1
1748,1748,9,1
1749,1749,15,1
1751,1751,3,1
1752,1752,18,1
1753,1753,7,3
1754,1754,20,13
1755,1755,8,1
1757,1757,5,4
1758,1758,25,2
1759,1759,11,1
1760,1760,2,1
1761,1761,19,1
1762,1762,20,3
1765,1765,10,5
1766,1766,15,1
1767,1767,17,3
1768,1768,6,1
1770,1770,12,1
1771,1771,15,1
1772,1772,19,3
1773,1773,15,3
1774,1774,10,2
1775,1775,23,1
1776,1776,2,2
1777,1777,23,2
1778,1778,0,2
1781,1781,1,1
1783,1783,15,2
1785,1785,9,2
1786,1786,4,1
1787,1787,14,2
1788,1788,12,2
1789,1789,12,1
1790,1790,3,1
1792,1792,2,3
1793,1793,3,1
1794,1794,11,1
1795,1795,24,1
1796,1796,9,1
1797,1797,0,1
1798,1798,16,1
1799,1799,0,1
1801,1801,19,1
1803,1803,22,1
1804,1804,15,2
1807,1807,12,18
1808,1808,25,1
1809,1809,11,1
1810,1810,5,1
1811,1811,9,1
1812,1812,18,2
1813,1813,2,1
1814,1814,12,2
1815,1815,11,20
1816,1816,2,1
1817,1817,4,2
1818,1818,10,2
1821,1821,4,3
1823,1823,10,2
1824,1824,1,1
1827,1827,3,2
1829,1829,7,2
1832,1832,24,1
1836,1836,4,1
1837,1837,23,8
1838,1838,15,1
1839,1839,16,2
1840,1840,11,1
1842,1842,23,1
1843,1843,17,19
1845,1845,2,17
1847,1847,6,3
1848,1848,14,1
1849,1849,3,1
1851,1851,21,1
1852,1852,5,1
1853,1853,14,2
1854,1854,19,1
1855,1855,17,1
1856,1856,5,2
1858,1858,5,1
1859,1859,11,1
1861,1861,20,2
1862,1862,9,19
1864,1864,1,1
1865,1865,9,2
1866,1866,16,22
1867,1867,14,2
1869,1869,15,1
1871,1871,11,10
1872,1872,11,3
1873,1873,4,1
1874,1874,1,2
1875,1875,10,1
1876,1876,24,2
1877,1877,20,1
1878,1878,13,4
1879,1879,8,8
1881,1881,4,21
1882,1882,12,9
1883,1883,10,1
1885,1885,10,1
1886,1886,19,1
1888,1888,2,2
1889,1889,19,1
1891,1891,23,3
1892,1892,2,2
1893,1893,20,1
1894,1894,23,3
1895,1895,14,2
1896,1896,13,3
1898,1898,14,1
1899,1899,2,1
1901,1901,12,1
1904,1904,13,3
1906,1906,0,1
1909,1909,10,6
1910,1910,25,1
1913,1913,23,1
1914,1914,1,2
1917,1917,11,2
1920,1920,2,1
1921,1921,24,15
1922,1922,20,2
1924,1924,25,1
1925,1925,20,2
1926,1926,17,1
1928,1928,4,18
1929,1929,21,15
1931,1931,20,3
1935,1935,15,2
1936,1936,17,3
1937,1937,20,3
1938,1938,25,1
1939,1939,3,1
1940,1940,18,1
1941,1941,17,1
1942,1942,24,19
1943,1943,11,1
1944,1944,12,1
1947,1947,25,1
1950,1950,14,1
1951,1951,14,1
1952,1952,1,3
1954,1954,4,2
1955,1955,24,1
1956,1956,5,2
1957,1957,2,1
1958,1958,0,1
1960,1960,18,6
1962,1962,3,1
1963,1963,4,2
1964,1964,5,1
1965,1965,17,9
1966,1966,7,1
1967,1967,21,9
1970,1970,3,20
1971,1971,5,1
1972,1972,21,13
1973,1973,16,2
1974,1974,24,18
1975,1975,8,3
1976,1976,21,1
1978,1978,12,1
1979,1979,0,2
1980,1980,13,1
1981,1981,16,1
1982,1982,14,2
1984,1984,0,8
1986,1986,12,7
1987,1987,12,1
1988,1988,1,18
1989,1989,1,1
1990,1990,15,18
1993,1993,22,1
1994,1994,7,1
1995,1995,0,3
1996,1996,20,1
1997,1997,13,1
1998,1998,12,2
1999,1999,6,3
2001,2001,12,3
2003,2003,21,1
2004,2004,24,2
2005,2005,2,2
2006,2006,19,2
2007,2007,5,2
2008,2008,18,1
2009,2009,23,1
2011,2011,15,10
2013,2013,2,1
2014,2014,20,1
2016,2016,12,1
2017,2017,12,2
2018,2018,14,1
2019,2019,24,2
2020,2020,9,2
2021,2021,11,1
2022,2022,15,1
2024,2024,19,8
2025,2025,24,4
2026,2026,25,13
2027,2027,3,4
2028,2028,1,1
2030,2030,21,1
2032,2032,24,1
2033,2033,7,1
2035,2035,5,22
2037,2037,24,2
2038,2038,8,1
2039,2039,22,1
2040,2040,19,2
2041,2041,20,1
2043,2043,6,3
2047,2047,12,4
2048,2048,20,20
2051,2051,5,2
2052,2052,12,8
2053,2053,4,1
2055,2055,20,1
2056,2056,5,14
2057,2057,11,3
2058,2058,7,2
2059,2059,0,1
2062,2062,8,1
2064,2064,19,16
2065,2065,18,1
2068,2068,21,2
2069,2069,7,2
2073,2073,1,1
2074,2074,7,17
2075,2075,6,2
2076,2076,16,3
2078,2078,12,1
2079,2079,7,1
2080,2080,19,1
2081,2081,1,21
2083,2083,3,1
2084,2084,12,2
2085,2085,10,1
2086,2086,3,1
2088,2088,15,12
2089,2089,2,12
2090,2090,0,2
2092,2092,10,2
2093,2093,6,2
2094,2094,3,2
2095,2095,21,1
2096,2096,13,12
2098,2098,11,8
2099,2099,6,8
2100,2100,11,3
2102,2102,17,3
2103,2103,2,2
2104,2104,25,4
2106,2106,24,2
2108,2108,20,1
2109,2109,3,1
2110,2110,11,1
