id,Gender,Age,Height,Weight
0,Female,21.0,1.62,64.0
1,Female,21.0,1.52,56.0
2,Male,23.0,1.8,77.0
3,Male,27.0,1.8,87.0
4,Male,22.0,1.78,89.8
5,Male,29.0,1.62,53.0
6,Female,23.0,1.5,55.0
7,Male,22.0,1.64,53.0
8,Male,24.0,1.78,64.0
9,Male,22.0,1.72,68.0
10,Male,26.0,1.85,105.0
11,Female,21.0,1.72,80.0
12,Male,22.0,1.65,56.0
13,Male,41.0,1.8,99.0
14,Male,23.0,1.77,60.0
15,Female,22.0,1.7,66.0
16,Male,27.0,1.93,102.0
17,Female,29.0,1.53,78.0
18,Female,30.0,1.71,82.0
19,Female,23.0,1.65,70.0
20,Male,22.0,1.65,80.0
21,Female,52.0,1.69,87.0
22,Female,22.0,1.65,60.0
23,Female,22.0,1.6,82.0
24,Male,21.0,1.85,68.0
25,Male,20.0,1.6,50.0
26,Male,21.0,1.7,65.0
27,Female,23.0,1.6,52.0
28,Male,19.0,1.75,76.0
29,Male,23.0,1.68,70.0
30,Male,29.0,1.77,83.0
31,Female,31.0,1.58,68.0
32,Female,24.0,1.77,76.0
33,Male,39.0,1.79,90.0
34,Male,22.0,1.65,62.0
35,Female,21.0,1.5,65.0
36,Female,22.0,1.56,49.0
37,Female,21.0,1.6,48.0
38,Male,23.0,1.65,67.0
39,Female,21.0,1.75,88.0
40,Female,21.0,1.67,75.0
41,Male,23.0,1.68,60.0
42,Female,21.0,1.66,64.0
43,Male,21.0,1.66,62.0
44,Male,21.0,1.81,80.0
45,Female,21.0,1.53,65.0
46,Male,21.0,1.82,72.0
47,Male,21.0,1.75,72.0
48,Female,20.0,1.66,60.0
49,Female,21.0,1.55,50.0
50,Female,21.0,1.61,54.5
51,Female,20.0,1.5,44.0
52,Female,23.0,1.64,52.0
53,Female,23.0,1.63,55.0
54,Female,22.0,1.6,55.0
55,Male,23.0,1.68,62.0
56,Male,22.0,1.7,70.0
57,Male,21.0,1.64,65.0
58,Female,17.0,1.65,67.0
59,Male,20.0,1.76,55.0
60,Female,21.0,1.55,49.0
61,Male,20.0,1.65,58.0
62,Male,22.0,1.67,62.0
63,Male,22.0,1.68,55.0
64,Female,21.0,1.66,57.0
65,Female,21.0,1.62,69.0
66,Male,23.0,1.8,90.0
67,Male,23.0,1.65,95.0
68,Male,30.0,1.76,112.0
69,Male,23.0,1.8,60.0
70,Female,23.0,1.65,80.0
71,Female,22.0,1.67,50.0
72,Female,24.0,1.65,60.0
73,Male,19.0,1.85,65.0
74,Male,24.0,1.7,85.0
75,Female,23.0,1.63,45.0
76,Female,24.0,1.6,45.0
77,Female,24.0,1.7,80.0
78,Female,23.0,1.65,90.0
79,Male,23.0,1.65,60.0
80,Female,19.0,1.63,58.0
81,Male,30.0,1.8,91.0
82,Male,23.0,1.67,85.5
83,Female,19.0,1.6,45.0
84,Male,25.0,1.7,83.0
85,Male,23.0,1.65,58.5
86,Male,21.0,1.85,83.0
87,Male,19.0,1.82,87.0
88,Female,22.0,1.65,65.0
89,Female,29.0,1.7,78.0
90,Female,25.0,1.63,93.0
91,Female,20.0,1.61,64.0
92,Male,55.0,1.78,84.0
93,Female,20.0,1.6,57.0
94,Female,24.0,1.6,48.0
95,Male,26.0,1.7,70.0
96,Female,23.0,1.66,60.0
97,Female,21.0,1.52,42.0
98,Female,21.0,1.52,42.0
99,Male,23.0,1.72,70.0
100,Female,21.0,1.69,63.0
101,Male,22.0,1.7,66.4
102,Female,21.0,1.55,57.0
103,Female,22.0,1.65,58.0
104,Female,38.0,1.56,80.0
105,Female,25.0,1.57,55.0
106,Female,25.0,1.57,55.0
107,Male,22.0,1.88,90.0
108,Male,22.0,1.75,95.0
109,Female,21.0,1.65,88.0
110,Male,21.0,1.75,75.0
111,Female,22.0,1.58,58.0
112,Female,18.0,1.56,51.0
113,Female,22.0,1.5,49.0
114,Female,19.0,1.61,62.0
115,Female,17.0,1.75,57.0
116,Female,15.0,1.65,86.0
117,Female,17.0,1.7,85.0
118,Male,23.0,1.62,53.0
119,Female,19.0,1.63,76.0
120,Female,23.0,1.67,75.0
121,Male,23.0,1.87,95.0
122,Male,21.0,1.75,50.0
123,Male,24.0,1.66,67.0
124,Male,23.0,1.76,90.0
125,Male,18.0,1.75,80.0
126,Male,19.0,1.67,68.0
127,Female,19.0,1.65,61.0
128,Male,20.0,1.72,70.0
129,Male,27.0,1.7,78.0
130,Female,20.0,1.58,53.0
131,Male,23.0,1.62,58.0
132,Female,19.0,1.65,56.0
133,Female,61.0,1.65,66.0
134,Male,30.0,1.77,109.0
135,Male,24.0,1.7,75.0
136,Male,25.0,1.79,72.0
137,Male,44.0,1.6,80.0
138,Male,31.0,1.76,75.0
139,Male,25.0,1.7,68.0
140,Male,23.0,1.89,65.0
141,Male,25.0,1.87,66.0
142,Male,23.0,1.74,93.5
143,Female,34.0,1.68,75.0
144,Male,22.0,1.61,67.0
145,Male,21.0,1.62,70.0
146,Female,24.0,1.56,51.0
147,Female,36.0,1.63,80.0
148,Female,27.0,1.6,61.0
149,Female,32.0,1.67,90.0
150,Male,25.0,1.78,78.0
151,Female,30.0,1.62,59.0
152,Female,38.0,1.5,60.0
153,Male,34.0,1.69,84.0
154,Male,22.0,1.74,94.0
155,Female,31.0,1.68,63.0
156,Female,35.0,1.53,45.0
157,Male,21.0,1.67,60.0
158,Female,40.0,1.55,62.0
159,Male,27.0,1.64,78.0
160,Male,20.0,1.83,72.0
161,Male,55.0,1.65,80.0
162,Female,21.0,1.63,60.0
163,Male,25.0,1.89,75.0
164,Male,35.0,1.77,85.0
165,Male,30.0,1.92,130.0
166,Female,29.0,1.74,72.0
167,Male,20.0,1.65,80.0
168,Female,22.0,1.73,79.0
169,Female,45.0,1.63,77.0
170,Male,22.0,1.72,82.0
171,Male,18.0,1.6,58.0
172,Female,23.0,1.65,59.0
173,Male,18.0,1.74,64.0
174,Male,21.0,1.62,70.0
175,Female,38.0,1.64,59.8
176,Female,18.0,1.57,48.0
177,Male,22.0,1.84,84.0
178,Male,26.0,1.91,84.0
179,Male,21.0,1.62,70.0
180,Female,18.0,1.58,48.0
181,Female,23.0,1.68,67.0
182,Female,22.0,1.68,52.0
183,Female,23.0,1.48,60.0
184,Male,21.0,1.62,70.0
185,Female,31.0,1.62,68.0
186,Male,39.0,1.78,96.0
187,Male,25.0,1.78,98.0
188,Male,35.0,1.78,105.0
189,Female,33.0,1.63,62.0
190,Male,20.0,1.6,56.0
191,Male,26.0,1.75,80.0
192,Male,20.0,1.83,85.0
193,Male,20.0,1.78,68.0
194,Female,23.0,1.6,83.0
195,Male,19.0,1.8,85.0
196,Male,22.0,1.75,74.0
197,Male,41.0,1.75,118.0
198,Female,18.0,1.59,40.0
199,Female,23.0,1.66,60.0
200,Female,23.0,1.63,83.0
201,Female,41.0,1.54,80.0
202,Female,26.0,1.56,102.0
203,Male,29.0,1.69,90.0
204,Male,27.0,1.83,71.0
205,Female,23.0,1.6,78.0
206,Male,19.0,1.75,100.0
207,Male,30.0,1.75,73.0
208,Female,22.0,1.69,65.0
209,Female,22.0,1.69,65.0
210,Male,20.0,1.8,114.0
211,Female,21.0,1.63,51.0
212,Female,24.0,1.5,63.0
213,Male,21.0,1.8,62.0
214,Male,21.0,1.65,53.0
215,Male,21.0,1.68,70.0
216,Female,23.0,1.6,63.0
217,Male,21.0,1.71,75.0
218,Female,21.0,1.5,42.3
219,Female,21.0,1.6,68.0
220,Female,21.0,1.75,78.0
221,Male,23.0,1.72,82.0
222,Female,21.0,1.72,66.5
223,Female,22.0,1.61,63.0
224,Female,23.0,1.63,82.0
225,Male,25.0,1.83,121.0
226,Female,20.0,1.6,50.0
227,Female,24.0,1.62,58.0
228,Female,40.0,1.68,80.0
229,Male,32.0,1.75,120.0
230,Male,20.0,1.9,91.0
231,Female,21.0,1.63,66.0
232,Female,51.0,1.59,50.0
233,Female,34.0,1.68,77.0
234,Female,19.0,1.59,49.0
235,Female,19.0,1.69,70.0
236,Female,21.0,1.66,59.0
237,Female,19.0,1.64,53.0
238,Female,20.0,1.62,53.0
239,Female,19.0,1.7,64.0
240,Female,17.0,1.63,65.0
241,Male,22.0,1.6,66.0
242,Female,20.0,1.63,64.0
243,Male,33.0,1.85,99.0
244,Female,21.0,1.54,49.0
245,Female,20.0,1.64,49.0
246,Female,20.0,1.57,60.0
247,Female,20.0,1.62,52.0
248,Male,21.0,1.72,72.0
249,Male,21.0,1.76,78.0
250,Female,20.0,1.65,75.0
251,Male,20.0,1.67,78.0
252,Male,56.0,1.79,90.0
253,Female,26.0,1.59,47.0
254,Female,22.0,1.64,56.0
255,Male,19.0,1.78,81.0
256,Male,18.0,1.75,85.0
257,Male,19.0,1.85,115.0
258,Male,18.0,1.7,80.0
259,Female,18.0,1.67,91.0
260,Male,21.0,1.72,75.0
261,Female,28.0,1.7,73.0
262,Male,18.0,1.74,70.0
263,Male,23.0,1.74,53.0
264,Male,18.0,1.87,67.0
265,Male,18.0,1.7,50.0
266,Female,39.0,1.65,50.0
267,Male,38.0,1.7,78.0
268,Male,17.0,1.67,60.0
269,Male,23.0,1.72,66.0
270,Male,23.0,1.82,107.0
271,Female,19.0,1.5,50.0
272,Male,18.0,1.7,60.0
273,Male,25.0,1.71,71.0
274,Female,25.0,1.61,61.0
275,Female,18.0,1.5,50.0
276,Male,16.0,1.67,50.0
277,Male,21.0,1.82,67.0
278,Female,32.0,1.57,57.0
279,Male,18.0,1.79,52.0
280,Male,21.0,1.75,62.0
281,Male,18.0,1.7,55.0
282,Female,18.0,1.62,55.0
283,Male,17.0,1.69,60.0
284,Male,20.0,1.77,70.0
285,Male,21.0,1.79,105.0
286,Female,21.0,1.6,61.0
287,Female,18.0,1.6,58.0
288,Female,17.0,1.56,51.0
289,Male,19.0,1.88,79.0
290,Male,16.0,1.82,71.0
291,Male,17.0,1.8,58.0
292,Male,21.0,1.7,65.0
293,Male,19.0,1.82,75.0
294,Male,18.0,1.86,110.0
295,Female,16.0,1.66,58.0
296,Female,21.0,1.53,53.0
297,Male,26.0,1.74,80.0
298,Male,18.0,1.8,80.0
299,Male,23.0,1.7,75.0
300,Male,26.0,1.7,70.0
301,Male,18.0,1.72,55.0
302,Male,16.0,1.84,45.0
303,Female,16.0,1.57,49.0
304,Male,20.0,1.8,85.0
305,Male,23.0,1.75,120.0
306,Female,24.0,1.56,60.0
307,Female,23.0,1.59,48.0
308,Male,20.0,1.8,75.0
309,Female,16.0,1.66,58.0
310,Male,17.0,1.79,57.0
311,Male,17.0,1.72,62.0
312,Female,16.0,1.6,57.0
313,Male,17.0,1.66,56.0
314,Female,26.0,1.65,63.0
315,Male,26.0,1.7,72.0
316,Male,38.0,1.75,75.0
317,Male,18.0,1.75,70.0
318,Female,25.0,1.56,45.0
319,Female,27.0,1.55,63.0
320,Male,21.0,1.67,67.0
321,Male,38.0,1.75,75.0
322,Female,23.0,1.75,56.0
323,Male,18.0,1.8,72.0
324,Female,30.0,1.65,71.0
325,Female,21.0,1.55,58.0
326,Male,18.0,1.7,55.3
327,Male,23.0,1.72,76.0
328,Male,19.0,1.74,74.0
329,Female,19.0,1.65,82.0
330,Female,17.0,1.8,50.0
331,Male,17.0,1.74,56.0
332,Male,27.0,1.85,75.0
333,Female,23.0,1.7,56.0
334,Female,18.0,1.45,53.0
335,Male,19.0,1.7,50.0
336,Male,20.0,1.7,65.0
337,Male,18.0,1.78,64.4
338,Female,17.0,1.6,65.0
339,Female,19.0,1.53,42.0
340,Male,21.0,1.8,72.0
341,Male,20.0,1.6,50.0
342,Male,23.0,1.74,105.0
343,Male,23.0,1.65,66.0
344,Male,18.0,1.87,173.0
345,Male,17.0,1.7,55.0
346,Female,21.0,1.54,47.0
347,Male,17.0,1.8,97.0
348,Male,18.0,1.82,80.0
349,Male,20.0,1.98,125.0
350,Male,17.0,1.75,70.0
351,Female,26.0,1.65,60.0
352,Female,17.0,1.6,53.0
353,Female,24.0,1.6,51.0
354,Female,17.0,1.6,59.0
355,Female,27.0,1.55,62.0
356,Male,17.0,1.9,60.0
357,Female,17.0,1.7,56.0
358,Male,41.0,1.75,110.0
359,Female,33.0,1.56,48.0
360,Male,20.0,1.87,75.0
361,Female,40.0,1.56,80.0
362,Female,37.0,1.65,73.0
363,Male,19.0,1.8,80.0
364,Male,24.0,1.84,86.0
365,Male,24.0,1.7,68.0
366,Male,33.0,1.72,83.0
367,Female,40.0,1.58,63.0
368,Female,37.0,1.68,83.0
369,Male,20.0,1.58,74.0
370,Male,19.0,1.8,60.0
371,Male,17.0,1.62,69.0
372,Female,18.0,1.62,58.0
373,Female,21.0,1.54,56.0
374,Male,18.0,1.76,70.0
375,Male,41.0,1.8,92.0
376,Female,36.0,1.58,60.0
377,Male,18.0,1.76,68.0
378,Male,18.0,1.73,70.0
379,Male,17.0,1.7,70.0
380,Male,25.0,1.7,83.0
381,Male,21.0,1.8,75.0
382,Female,29.0,1.6,56.0
383,Male,17.0,1.7,98.0
384,Female,18.0,1.6,60.0
385,Female,16.0,1.55,45.0
386,Female,18.0,1.59,53.0
387,Female,37.0,1.5,75.0
388,Male,18.0,1.78,108.0
389,Female,16.0,1.61,65.0
390,Male,23.0,1.71,50.0
391,Female,18.0,1.7,50.0
392,Male,18.0,1.76,69.5
393,Male,18.0,1.7,78.0
394,Female,17.0,1.53,55.0
395,Female,20.0,1.54,39.0
396,Female,38.0,1.55,59.0
397,Male,20.0,1.66,60.0
398,Male,21.0,1.85,125.0
399,Male,21.0,1.65,60.0
400,Male,18.0,1.65,70.0
401,Male,26.0,1.83,82.0
402,Male,27.0,1.83,99.0
403,Female,26.0,1.66,112.0
404,Male,34.0,1.78,73.0
405,Male,18.0,1.74,86.0
406,Male,33.0,1.76,66.5
407,Female,19.0,1.51,59.0
408,Male,20.0,1.81,79.0
409,Female,33.0,1.55,55.0
410,Male,20.0,1.83,66.0
411,Female,20.0,1.6,65.0
412,Male,33.0,1.85,85.0
413,Male,33.0,1.75,85.0
414,Male,33.0,1.83,113.0
415,Male,14.0,1.71,72.0
416,Male,34.0,1.84,88.0
417,Male,18.0,1.77,87.0
418,Male,18.0,1.7,90.0
419,Male,29.0,1.62,89.0
420,Male,18.0,1.85,60.0
421,Male,18.0,1.84,60.0
422,Male,19.0,1.75,58.0
423,Male,33.0,1.85,93.0
424,Male,33.0,1.74,76.0
425,Female,19.0,1.61,53.8
426,Male,22.0,1.75,70.0
427,Female,20.0,1.67,60.0
428,Male,23.0,1.7,69.0
429,Male,26.0,1.9,80.0
430,Male,18.0,1.65,85.0
431,Female,18.0,1.6,55.0
432,Male,19.0,1.8,70.0
433,Female,18.0,1.64,59.0
434,Male,19.0,1.89,87.0
435,Female,19.0,1.76,80.0
436,Female,18.0,1.56,55.0
437,Female,18.0,1.6,56.0
438,Female,19.0,1.67,64.0
439,Female,19.0,1.6,60.0
440,Female,18.0,1.55,56.0
441,Female,18.0,1.55,50.0
442,Male,26.0,1.72,65.0
443,Male,18.0,1.72,53.0
444,Male,19.0,1.7,60.0
445,Female,19.0,1.51,45.0
446,Male,19.0,1.83,82.0
447,Male,19.0,1.8,87.0
448,Female,24.0,1.6,100.5
449,Female,18.0,1.63,63.0
450,Male,19.0,1.71,71.0
451,Male,19.0,1.7,65.0
452,Male,23.0,1.75,69.0
453,Female,18.0,1.62,50.0
454,Female,20.0,1.68,68.0
455,Male,18.0,1.85,66.0
456,Female,33.0,1.59,60.0
457,Female,19.0,1.5,45.0
458,Male,19.0,1.69,60.0
459,Male,19.0,1.76,79.0
460,Female,18.0,1.62,55.0
461,Male,21.0,1.71,100.0
462,Male,27.0,1.72,88.0
463,Male,17.0,1.8,68.0
464,Male,18.0,1.93,86.0
465,Female,18.0,1.6,51.0
466,Male,22.0,1.74,75.0
467,Male,22.0,1.74,75.0
468,Female,20.0,1.62,45.0
469,Female,19.0,1.54,42.0
470,Female,20.0,1.56,51.5
471,Female,18.0,1.6,83.0
472,Female,18.0,1.54,71.0
473,Female,18.0,1.63,51.0
474,Male,19.0,1.78,64.0
475,Female,18.0,1.62,68.0
476,Female,18.0,1.71,75.0
477,Female,18.0,1.64,56.0
478,Male,19.0,1.69,65.0
479,Female,17.0,1.58,50.0
480,Female,18.0,1.57,50.0
481,Male,18.0,1.74,64.0
482,Female,20.0,1.58,53.5
483,Female,18.0,1.5,58.0
484,Female,36.0,1.65,80.0
485,Male,21.0,1.8,73.0
486,Male,23.0,1.75,75.0
487,Male,20.0,1.84,104.0
488,Male,21.0,1.88,84.0
489,Female,19.0,1.56,50.0
490,Male,24.0,1.75,84.0
491,Male,25.0,1.66,68.0
492,Male,45.0,1.7,86.0
493,Male,20.0,1.8,65.0
494,Female,18.0,1.67,66.0
495,Male,19.0,1.8,60.0
496,Male,18.0,1.72,53.0
497,Male,20.0,1.56,45.0
498,Female,25.196214,1.686306,104.572712
499,Female,18.503343,1.683124,126.67378000000001
500,Female,26.0,1.6223969999999999,110.79263
501,Female,21.853826,1.755643,137.796884
502,Female,21.90012,1.843419,165.057269
503,Female,18.306615,1.7456,133.03441
504,Female,26.0,1.630927,111.48551599999999
505,Female,26.0,1.629191,104.826776
506,Female,21.849705,1.7706119999999999,133.963349
507,Male,19.799054,1.743702,54.92752900000001
508,Male,17.188754,1.7719150000000001,55.695036
509,Male,22.285024,1.7537599999999998,55.879263
510,Female,22.0,1.675446,51.154201
511,Female,21.02497,1.6662029999999999,49.869791
512,Female,22.038327,1.7114669999999998,51.965521
513,Female,21.243142000000002,1.598019,44.845655
514,Female,22.142432,1.5961100000000001,42.848033
515,Female,21.962426,1.57206,43.919835
516,Female,21.491055,1.5869520000000001,43.087508
517,Female,22.717942999999998,1.59559,44.581159
518,Female,23.501248999999998,1.6,45.0
519,Female,18.535075,1.688025,45.0
520,Female,19.0,1.556211,42.339766999999995
521,Female,19.0,1.564199,42.096061999999996
522,Female,20.254534,1.56948,41.324558
523,Female,21.0,1.52,42.0
524,Female,20.225396,1.550648,44.641796
525,Female,19.869970000000002,1.520997,42.0
526,Female,20.147114000000002,1.528011,42.0
527,Female,21.0,1.52,42.0
528,Female,21.996523,1.733263,50.890363
529,Female,21.376426000000002,1.7225270000000001,50.833028999999996
530,Female,19.724106,1.734832,50.0
531,Male,23.0,1.882779,64.10610799999999
532,Male,22.851834,1.8545919999999998,63.611109
533,Male,23.0,1.8356430000000001,58.854416
534,Male,18.216032000000002,1.755507,52.0
535,Male,21.81119,1.7126599999999998,51.598593
536,Male,18.164768,1.6942650000000001,52.0
537,Female,18.871794,1.5868950000000002,41.452385
538,Female,18.766033,1.579561,41.890204
539,Female,18.540535000000002,1.564568,41.397378
540,Female,19.88036,1.6706349999999999,49.742931
541,Female,19.717249,1.6884259999999998,49.660995
542,Female,19.633898000000002,1.66084,49.039794
543,Female,23.0,1.7101819999999999,50.287967
544,Female,20.406871,1.7559779999999998,53.699560999999996
545,Female,23.0,1.728834,51.442293
546,Female,19.058511,1.6620169999999999,49.838965
547,Female,18.827008,1.7,50.0
548,Female,19.314964,1.661403,49.932199
549,Female,29.970445,1.610863,49.516027
550,Female,32.383858000000004,1.6406880000000001,46.655621999999994
551,Female,24.163526,1.6460299999999999,49.839684999999996
552,Male,17.038222,1.710564,51.588874
553,Male,16.30687,1.7527549999999998,50.0
554,Male,16.198153,1.691007,52.629374
555,Male,18.0,1.7533490000000003,51.457226
556,Male,18.0,1.781543,50.869704
557,Male,18.0,1.755823,52.331171999999995
558,Male,17.486869,1.8366689999999999,58.943346999999996
559,Male,19.920629,1.768493,57.790381000000004
560,Male,18.426619,1.7771080000000001,57.145917000000004
561,Female,17.082867,1.640824,43.365005
562,Female,17.000432999999997,1.584951,44.411801000000004
563,Female,16.270433999999998,1.818268,47.124717
564,Male,17.908114,1.793926,59.682591
565,Male,17.120699,1.809251,58.968993999999995
566,Male,19.329542,1.7673349999999999,55.700497
567,Female,22.377998,1.699568,54.98774
568,Female,20.954954999999998,1.7593580000000002,55.01045
569,Female,22.991668,1.7402950000000001,54.166453000000004
570,Female,19.300435,1.739354,49.649613
571,Female,17.065445,1.6478110000000001,49.603807
572,Female,19.084967000000002,1.7684349999999998,49.597765
573,Female,18.024853,1.7,50.0
574,Female,19.833682,1.6994639999999999,49.676046
575,Female,17.767432,1.7437900000000002,50.0
576,Female,19.504696,1.590317,42.367615
577,Female,19.950605,1.527133,42.0
578,Female,19.0,1.530875,42.0
579,Male,17.0,1.8482939999999999,59.409018
580,Male,17.0,1.824414,59.295171999999994
581,Male,18.525525,1.8566330000000002,59.258371999999994
582,Female,22.926351999999998,1.715597,50.0
583,Female,21.785351000000002,1.675054,49.945233
584,Female,23.0,1.717601,51.073918
585,Female,17.402028,1.7107560000000002,50.0
586,Female,18.0,1.7,50.0
587,Female,18.48207,1.7,50.0
588,Female,18.530839999999998,1.5738159999999999,39.850137
589,Female,19.94814,1.530884,39.371522999999996
590,Female,20.400053,1.529724,40.343463
591,Male,19.556729,1.767563,56.307019
592,Male,17.70368,1.883364,60.0
593,Male,18.274358,1.824655,58.621349
594,Male,18.0,1.840138,60.0
595,Male,17.210932999999997,1.8195569999999999,58.325122
596,Male,17.469417,1.798645,59.612717
597,Male,18.0,1.7108,50.92538
598,Male,18.0,1.7065299999999999,51.121749
599,Male,18.0,1.716691,51.149283000000004
600,Female,19.010210999999998,1.555431,44.188767
601,Female,19.091345999999998,1.603923,45.0
602,Female,19.773303,1.602082,45.0
603,Female,19.483036,1.53777,42.0
604,Female,19.0,1.538398,42.0
605,Female,19.407204,1.5208620000000002,42.0
606,Male,18.0,1.7178259999999999,51.7325
607,Male,18.424941,1.7533889999999999,54.121925
608,Male,18.0,1.70165,50.157707
609,Male,19.97981,1.7533599999999998,54.997374
610,Female,21.798856,1.672007,49.980968
611,Female,22.209706,1.593847,44.050251
612,Female,23.018442999999998,1.584785,44.376637
613,Female,19.376997,1.600264,45.0
614,Female,20.971429,1.549311,41.557468
615,Female,20.345160999999997,1.534385,41.96525
616,Female,20.519916000000002,1.7255479999999999,49.815599
617,Male,20.406066,1.8689310000000001,63.199726
618,Female,21.478496,1.686936,51.256059
619,Female,18.372563,1.5898290000000002,40.202773
620,Female,19.931667,1.653209,49.026214
621,Female,22.998708999999998,1.7401080000000002,53.65727
622,Female,18.006742000000003,1.7,50.0
623,Female,34.799519000000004,1.689141,50.0
624,Male,16.496978,1.6912060000000002,50.0
625,Male,18.0,1.788459,51.552595000000004
626,Male,17.377131,1.8112380000000001,58.830709999999996
627,Female,16.611837,1.830068,43.534531
628,Male,17.080493,1.7827560000000002,56.02941800000001
629,Female,22.970654999999997,1.7516909999999999,55.96765500000001
630,Female,17.764764000000003,1.78656,50.0
631,Female,19.272573,1.71367,50.0
632,Female,19.0,1.540375,42.006282
633,Male,17.06713,1.896734,59.895052
634,Female,23.0,1.710129,50.079991
635,Female,18.0,1.704193,50.631889
636,Female,19.054008,1.556611,39.695295
637,Male,18.0,1.8453990000000002,60.0
638,Male,17.491272,1.8346369999999999,59.990860999999995
639,Male,18.0,1.721854,52.514302
640,Female,20.172660999999998,1.605521,44.661460999999996
641,Female,19.220108,1.530266,42.0
642,Male,18.0,1.7188900000000003,52.058335
643,Male,19.96247,1.7563380000000002,54.98234
644,Male,17.580627,1.7703240000000002,55.695253
645,Female,21.125098,1.767479,56.265958999999995
646,Female,22.033129000000002,1.704223,51.437985
647,Female,20.744839000000002,1.6678520000000001,49.803921
648,Female,22.547298,1.722461,51.881263
649,Female,21.837996,1.5880459999999998,44.236067
650,Female,23.035829,1.5986120000000001,42.993937
651,Female,21.529439,1.592379,44.00945
652,Female,21.287999,1.555778,42.3601
653,Female,23.444285999999998,1.596466,44.594588
654,Female,22.329041,1.598393,44.918255
655,Female,18.91505,1.633316,45.0
656,Female,19.0,1.559567,42.12617
657,Female,19.052833,1.546551,42.069992
658,Female,19.59904,1.566501,41.706283
659,Female,21.0,1.52,42.0
660,Female,19.673262,1.599486,44.810751
661,Female,20.244359,1.559186,41.952805
662,Female,20.552695,1.523426,42.0
663,Female,21.0,1.52,42.0
664,Female,21.997683,1.689441,51.107925
665,Female,21.274628,1.737453,50.479039
666,Female,18.909439000000003,1.7320959999999999,50.0
667,Male,22.396504,1.869098,61.411141
668,Male,19.084317000000002,1.8511229999999999,61.264784999999996
669,Male,21.084625,1.787264,58.585145999999995
670,Male,18.068767,1.7877869999999998,52.0
671,Female,21.813083,1.7125150000000002,51.710723
672,Male,18.038422,1.698914,51.692271999999996
673,Female,18.874591,1.533609,41.669346000000004
674,Female,19.21164,1.5679809999999998,41.934368
675,Female,18.988581,1.544263,41.535047
676,Female,19.408998999999998,1.670552,49.804245
677,Female,19.665881,1.676346,49.105025
678,Female,19.758286,1.667404,49.125955
679,Female,22.422674,1.7001099999999998,50.173425
680,Male,20.242237,1.75633,54.56734300000001
681,Female,22.637017999999998,1.703584,51.607091
682,Female,19.007177,1.690727,49.895716
683,Female,18.288204999999998,1.7135639999999999,50.0
684,Female,19.314429,1.67231,49.713944
685,Female,27.148229999999998,1.6604459999999999,49.558304
686,Female,25.380557,1.630379,46.062954
687,Female,22.867719,1.655413,50.424661
688,Male,17.729923,1.732862,51.216463
689,Female,16.834813,1.7440200000000001,50.0
690,Male,17.521754,1.7579580000000001,52.09432
691,Male,18.0,1.786758,51.524444
692,Male,18.0,1.7670580000000002,51.132809
693,Male,18.128249,1.6994369999999999,52.08657
694,Male,17.405104,1.82525,58.913579000000006
695,Male,19.72925,1.7933150000000002,58.19515
696,Male,18.525834,1.776989,57.275946
697,Female,18.595614,1.6094950000000001,42.656563
698,Female,16.613108,1.777929,44.762023
699,Female,16.928791,1.710948,45.248627
700,Male,17.758315,1.8541619999999999,59.881316000000005
701,Male,17.282945,1.8215139999999999,59.605028000000004
