id,Gender,Age,Height,Weight
1196,Male,21.380336,1.724839,82.27635
1197,Male,33.151905,1.685127,83.98689499999999
1198,Male,18.0,1.750097,86.372141
1199,Male,32.241587,1.757961,87.906019
1200,Male,31.662814,1.8489650000000002,98.912261
1201,Male,24.347414,1.789193,89.393589
1202,Male,24.362123999999998,1.716677,85.261339
1203,Female,19.462713,1.550122,69.936073
1204,Female,35.432059,1.6631779999999998,80.13516700000001
1205,Female,33.864257,1.679299,77.355417
1206,Male,23.807181,1.729177,82.52724
1207,Male,39.585811,1.719153,86.464843
1208,Female,45.821267,1.6873259999999999,80.413997
1209,Male,25.929745999999998,1.7724490000000002,105.0
1210,Male,26.042738,1.8371169999999999,105.71221899999999
1211,Male,30.551762,1.784377,102.872505
1212,Male,39.759575,1.792507,101.78009899999999
1213,Female,31.386405,1.5565790000000002,78.23334100000001
1214,Female,25.706285,1.585547,80.351263
1215,Female,43.604901,1.569234,81.827288
1216,Female,42.31607,1.583943,81.936398
1217,Female,22.654316,1.621233,82.0
1218,Female,22.679935,1.6084,82.603984
1219,Male,24.079524,1.733439,97.911865
1220,Male,21.196151999999998,1.65,88.472359
1221,Female,22.596576000000002,1.650052,87.272552
1222,Female,23.0,1.644161,84.340406
1223,Female,37.356288,1.559499,77.26813
1224,Male,22.754645999999997,1.7342369999999998,95.0
1225,Male,23.252906,1.7758150000000001,97.813023
1226,Female,22.025438,1.640426,87.34415600000001
1227,Female,18.086772,1.65,82.13682
1228,Male,25.994393,1.753321,107.998815
1229,Female,40.821515000000005,1.553026,77.74518
1230,Male,23.0,1.706525,90.500055
1231,Female,37.955371,1.560648,80.0
1232,Male,31.315593,1.673352,90.0
1233,Male,22.661556,1.6603240000000001,94.189167
1234,Male,40.317787,1.786318,98.447311
1235,Male,23.365648999999998,1.757691,95.361795
1236,Male,21.72127,1.712163,98.69997099999999
1237,Male,35.389491,1.78,100.84763000000001
1238,Female,22.061460999999998,1.6,82.040318
1239,Female,23.0,1.6108200000000001,82.53299399999999
1240,Female,23.0,1.665199,83.15115
1241,Female,40.951591,1.542122,80.0
1242,Female,39.135634,1.507867,79.58958
1243,Male,26.271621000000003,1.660955,90.0
1244,Female,23.779235,1.5531270000000001,78.0
1245,Male,20.586978,1.781952,102.910613
1246,Male,21.669478,1.75,96.94025500000001
1247,Female,23.0,1.6158540000000001,80.615325
1248,Male,20.825962,1.793378,105.65503700000001
1249,Male,18.178023,1.8547799999999999,114.77484
1250,Female,18.0,1.6856330000000002,90.032671
1251,Female,18.267696,1.706343,93.348843
1252,Male,23.0,1.7914150000000002,105.13807299999999
1253,Male,23.0,1.753716,106.49141000000002
1254,Male,20.9859,1.780503,103.189532
1255,Male,21.504943,1.819867,106.038468
1256,Male,18.0,1.7911740000000003,108.9606
1257,Male,18.0,1.82093,108.742005
1258,Female,19.442663,1.627812,82.0
1259,Female,22.865018,1.632118,82.0
1260,Male,21.948577,1.773594,105.00078899999998
1261,Male,21.214617,1.930416,118.56050900000001
1262,Male,22.277859,1.9474060000000002,116.893105
1263,Female,37.832949,1.610867,80.0
1264,Female,37.631769,1.513202,75.410647
1265,Male,17.6739,1.7384650000000001,97.185474
1266,Female,37.524551,1.567915,76.129784
1267,Female,43.510672,1.587546,76.126112
1268,Male,18.0,1.820385,108.395005
1269,Male,18.0,1.792239,108.24437900000001
1270,Male,29.506287,1.82697,108.751502
1271,Female,18.0,1.6700580000000003,86.24267900000001
1272,Male,24.733307999999997,1.6393830000000003,91.267087
1273,Male,29.0,1.682916,89.991671
1274,Female,18.0,1.609321,84.493156
1275,Male,21.098035,1.690437,96.366777
1276,Male,19.089595000000003,1.700164,99.204695
1277,Female,18.312665,1.60074,82.249831
1278,Male,18.260079,1.801848,104.74191400000001
1279,Male,26.004294,1.8447509999999998,105.02580800000001
1280,Male,25.994746,1.811602,106.042142
1281,Male,36.726617,1.787521,100.624553
1282,Male,38.297259000000004,1.789109,100.06626800000001
1283,Female,30.163408,1.533364,78.030383
1284,Female,28.770039,1.580858,79.713492
1285,Female,42.337283,1.6463900000000002,86.639861
1286,Female,47.283374,1.643786,81.97874300000001
1287,Female,22.518787,1.634342,82.414477
1288,Female,22.836315,1.6048930000000001,82.0
1289,Male,23.0,1.6549610000000001,94.79057900000001
1290,Male,22.975526000000002,1.701986,95.0
1291,Male,22.720449,1.65,89.139209
1292,Male,23.887569,1.657995,90.0
1293,Female,23.0,1.634688,82.62799999999999
1294,Female,23.0,1.628168,84.49798
1295,Female,38.148845,1.557808,79.661693
1296,Female,37.96543,1.560199,80.0
1297,Male,22.771612,1.750384,95.324282
1298,Male,22.582371,1.7530810000000001,95.26908900000001
1299,Female,21.008051000000002,1.65,88.126544
1300,Female,22.591026,1.6500119999999998,87.676154
1301,Female,16.129279,1.65,85.583485
1302,Female,16.913841,1.634832,85.803809
1303,Male,29.43879,1.7701259999999999,108.60271499999999
1304,Male,29.881301,1.758189,108.721893
1305,Female,43.591999,1.595165,77.354744
1306,Female,40.993179,1.567756,79.493626
1307,Male,22.936098,1.702825,93.638318
1308,Male,23.0,1.735659,93.42920500000001
1309,Female,37.597953000000004,1.62901,80.0
1310,Female,37.532066,1.615385,80.0
1311,Male,31.630053999999998,1.671705,90.0
1312,Male,31.641081,1.676595,89.993812
1313,Male,21.872484,1.699998,95.564428
1314,Male,21.834894,1.7227849999999998,94.094184
1315,Male,36.023972,1.670667,90.575934
1316,Male,39.656559,1.7899919999999998,98.021766
1317,Male,24.184891,1.768834,97.44974300000001
1318,Male,23.237302,1.7610080000000001,97.82934399999999
1319,Male,35.322112,1.78,102.265955
1320,Male,31.387982,1.8102150000000001,105.254354
1321,Female,23.0,1.6084690000000001,82.954796
1322,Female,23.0,1.630357,83.1011
1323,Female,22.679454,1.62826,82.967937
1324,Female,22.480889,1.6056620000000001,82.470375
1325,Female,41.403862,1.567973,81.056851
1326,Female,40.702771000000006,1.548403,80.0
1327,Male,29.389239,1.6818549999999999,90.0
1328,Male,30.967416999999998,1.688436,90.0
1329,Female,23.474165,1.577115,78.0
1330,Female,24.317607000000002,1.586751,79.109029
1331,Male,17.052914,1.710616,99.860254
1332,Male,18.048920000000003,1.721384,99.430612
1333,Female,22.875223000000002,1.6243670000000001,82.0
1334,Female,22.884722,1.622787,82.0
1335,Male,18.729566000000002,1.855433,112.87528300000001
1336,Male,21.011124,1.8563150000000002,118.183797
1337,Female,18.603496,1.681719,90.671871
1338,Female,21.106056,1.722884,92.94925400000001
1339,Male,23.0,1.799406,106.528811
1340,Male,21.980847,1.819875,106.04851599999999
1341,Male,21.016665,1.790172,105.042194
1342,Male,21.72738,1.783782,105.000276
1343,Male,18.0,1.7839060000000002,109.20761399999999
1344,Male,18.0,1.8442180000000001,109.19552900000001
1345,Female,19.431662,1.6316620000000002,82.0
1346,Female,18.166318,1.6495529999999998,82.323954
1347,Male,22.352025,1.7547110000000001,105.00070600000001
1348,Male,22.469351,1.762515,105.000097
1349,Male,19.524698,1.942725,121.657979
1350,Male,20.491475,1.9756630000000002,120.70293500000001
1351,Female,39.213399,1.586301,80.0
1352,Female,38.098745,1.5984479999999999,80.0
1353,Male,19.034032999999997,1.703098,98.296651
1354,Male,17.073648000000002,1.706996,99.544696
1355,Female,38.547267,1.5264719999999998,75.150345
1356,Female,38.683794,1.5019930000000001,76.642944
1357,Male,18.0,1.784402,108.413119
1358,Male,18.0,1.792687,108.20454699999999
1359,Male,29.622804,1.814052,109.411622
1360,Male,30.796259999999997,1.789421,109.599453
1361,Female,18.0,1.6869040000000002,90.004046
1362,Female,18.107092,1.703259,91.49968299999999
1363,Male,31.335093,1.665798,89.738596
1364,Male,29.0,1.66671,89.048151
1365,Female,18.011903,1.65,84.210535
1366,Female,18.0,1.6494389999999999,84.897738
1367,Male,21.077355999999998,1.702002,97.971598
1368,Male,21.052016000000002,1.69382,99.530971
1369,Female,18.078256,1.622999,82.403076
1370,Female,18.063582,1.633675,82.459577
1371,Male,20.418832000000002,1.8366689999999999,105.257543
1372,Male,20.580984,1.798354,103.70541800000001
1373,Male,26.032416,1.824432,105.131956
1374,Male,25.955361,1.830384,105.47931299999999
1375,Male,26.015448000000003,1.829907,105.436173
1376,Male,25.920738,1.823755,105.80015800000001
1377,Male,29.633715000000002,1.8348419999999999,105.19936000000001
1378,Male,32.895637,1.7839009999999997,103.771371
1379,Male,38.748307000000004,1.7820669999999998,103.586342
1380,Male,39.685846000000005,1.781032,96.303855
1381,Female,33.226808,1.557943,77.647716
1382,Female,26.220065,1.560258,78.43590400000001
1383,Female,23.090215,1.596586,80.72619499999999
1384,Female,24.565628,1.62093,81.718232
1385,Female,42.586285,1.571417,81.918809
1386,Female,43.719395,1.584322,80.986496
1387,Female,43.37634,1.582523,81.919454
1388,Female,39.648946,1.572791,80.086524
1389,Female,22.693989000000002,1.627908,82.0
1390,Female,22.676243,1.620938,82.283185
1391,Female,22.804818,1.613119,82.636162
1392,Female,22.857123,1.62686,82.410189
1393,Male,23.096353,1.7281830000000002,97.959899
1394,Male,22.815416,1.732694,98.44113
1395,Female,21.02064,1.65,88.129437
1396,Female,21.001458,1.65,88.026943
1397,Female,22.87795,1.66913,86.002736
1398,Female,22.847618,1.669136,85.56838499999999
1399,Female,23.0,1.611058,84.191125
1400,Female,23.0,1.649736,84.134712
1401,Female,39.129290999999995,1.532643,77.550345
1402,Female,37.441044,1.5242930000000001,76.202761
1403,Male,22.969366,1.701634,95.0
1404,Male,22.735328,1.7239209999999998,94.743892
1405,Male,23.32471,1.769484,96.078462
1406,Male,23.668136999999998,1.7774159999999999,97.84240600000001
1407,Female,21.895468,1.6445599999999998,88.119139
1408,Female,21.3928,1.6411490000000002,88.079177
1409,Female,18.178076,1.6428919999999998,82.144405
1410,Female,18.907514000000003,1.65,82.01831
1411,Male,26.011928,1.777251,106.452367
1412,Male,25.696735999999998,1.8146959999999999,107.55963
1413,Female,40.466313,1.559005,77.601483
1414,Female,38.445147999999996,1.556028,77.684229
1415,Male,24.473062,1.6537509999999997,91.204753
1416,Male,23.479181,1.6801709999999999,91.068054
1417,Female,38.397463,1.552648,80.0
1418,Female,37.974483,1.560215,80.0
1419,Male,31.783524,1.672959,90.0
1420,Male,29.681308,1.6800580000000003,89.994351
1421,Male,21.587743,1.664752,94.256547
1422,Male,21.746113,1.668553,94.454394
1423,Male,39.569004,1.7852860000000002,100.431625
1424,Male,36.67933,1.780725,98.79016700000001
1425,Male,22.927011,1.7510459999999999,95.285898
1426,Male,23.329344,1.751365,95.290429
1427,Male,22.126325,1.7172619999999998,98.57915600000001
1428,Male,21.679157999999997,1.741393,98.182498
1429,Male,36.673882,1.7921,101.285765
1430,Male,37.936044,1.785957,99.199287
1431,Female,22.226815,1.609068,83.785312
1432,Female,22.538932,1.603963,82.012637
1433,Female,22.307413,1.6054950000000001,82.528575
1434,Female,22.362876999999997,1.6071819999999999,82.368441
1435,Female,22.899739999999998,1.661715,82.595793
1436,Female,22.997168,1.6557419999999998,82.46376
1437,Female,38.895069,1.5492569999999999,80.0
1438,Female,40.789528999999995,1.549748,80.0
1439,Female,40.654154999999996,1.52906,79.760922
1440,Female,38.542937,1.517248,79.843221
1441,Male,25.95383,1.6573099999999998,90.0
1442,Male,26.826960999999997,1.673287,90.0
1443,Female,23.803904,1.5815270000000001,78.089575
1444,Female,23.652435,1.562724,80.535698
1445,Male,20.677104999999997,1.781251,102.950929
1446,Male,21.797388,1.775584,103.605896
1447,Male,22.719385,1.746645,96.875502
1448,Male,22.177099,1.741353,96.738014
1449,Female,23.099906,1.571812,78.997166
1450,Female,24.17851,1.589027,80.553067
1451,Male,20.924808,1.803245,105.68609099999999
1452,Male,20.975973,1.792646,105.619143
1453,Male,21.856301000000002,1.87199,115.627554
1454,Male,18.140751,1.859056,111.235188
1455,Female,18.0,1.6922419999999998,90.019501
1456,Female,18.0,1.683,90.924208
1457,Female,20.206357999999998,1.7383970000000002,93.890682
1458,Female,18.152876000000003,1.694969,92.508122
1459,Male,22.336216,1.7857180000000001,105.05568600000001
1460,Male,23.0,1.7425,105.02866499999999
1461,Male,22.088059,1.803132,106.32956899999999
1462,Male,23.0,1.7746439999999999,105.966894
1463,Male,20.993067,1.7822689999999999,104.97003000000001
1464,Male,20.654752,1.780791,102.92121800000001
1465,Male,21.624551999999998,1.7901509999999998,106.32068600000001
1466,Male,21.682636,1.818641,105.496975
1467,Male,18.0,1.806827,108.82939499999999
1468,Male,18.0,1.811189,108.800964
1469,Male,18.0,1.811738,108.897324
1470,Male,18.0,1.799779,108.934574
1471,Female,19.374207000000002,1.6326049999999999,82.0
1472,Female,19.275686999999998,1.623377,82.851318
1473,Female,22.956845,1.618686,81.281578
1474,Female,22.829681,1.616085,82.582954
1475,Male,22.200779,1.7693279999999998,105.000576
1476,Male,21.688557,1.807029,105.696358
1477,Male,20.803186,1.8825330000000002,117.468516
1478,Male,19.515324,1.879144,112.932984
1479,Male,21.962219,1.9312630000000002,118.20313
1480,Male,20.534089,1.861358,115.39792
1481,Female,39.29266,1.567131,80.0
1482,Female,37.872971,1.565366,80.0
1483,Female,37.613378000000004,1.5160069999999999,77.033049
1484,Female,37.471683,1.5498120000000002,76.08251700000001
1485,Male,18.611197,1.714143,96.568814
1486,Male,17.412629000000003,1.723191,97.35036600000001
1487,Female,39.12631,1.562889,76.65949
1488,Female,37.063598999999996,1.502609,75.279605
1489,Female,41.318302,1.544937,77.05394799999999
1490,Female,43.726081,1.592316,77.00103
1491,Male,18.0,1.7877330000000002,108.01921100000001
1492,Male,18.0,1.7827220000000001,108.04431299999999
1493,Male,18.0,1.797523,108.31646200000002
1494,Male,18.0,1.803527,108.251044
1495,Male,29.409825,1.8012240000000002,108.15619
1496,Male,28.421533,1.8292389999999998,107.10819
1497,Female,18.0,1.6929130000000001,89.93889
1498,Female,18.0,1.668555,85.607466
1499,Male,23.246702,1.652971,93.310284
1500,Male,24.481032,1.6612770000000001,90.74496500000001
1501,Male,29.0,1.641784,89.424947
1502,Male,27.968765,1.6737669999999998,89.99503399999999
1503,Female,18.024744000000002,1.617192,83.121811
1504,Female,18.106820000000003,1.6021290000000001,82.412665
1505,Male,21.379676,1.701413,96.710735
1506,Male,21.353237,1.7097310000000001,95.032177
1507,Male,20.338815,1.6988290000000001,98.572753
1508,Male,20.720639000000002,1.7053040000000002,99.873716
1509,Female,19.045357,1.61291,82.193405
1510,Female,18.945960999999997,1.605469,82.039
1511,Male,18.88061,1.8041599999999998,104.40682
1512,Male,19.850524,1.785062,104.187314
1513,Male,30.200946000000002,1.7559259999999999,112.289883
1514,Male,25.314589,1.7878020000000001,115.12766200000002
1515,Male,37.186795000000004,1.704877,107.94747
1516,Male,32.707653,1.6953470000000002,102.810704
1517,Male,27.562425,1.908608,128.828122
1518,Male,30.421596,1.8192959999999998,122.13791699999999
1519,Male,26.945139,1.773259,118.15434499999999
1520,Male,34.139453,1.774647,120.151967
1521,Male,26.225441999999997,1.773664,116.160329
1522,Male,28.363149,1.7934759999999998,112.72500500000001
1523,Male,27.991467,1.82559,120.860386
1524,Male,25.498751000000002,1.885543,121.253083
1525,Male,30.605225,1.75,120.0
1526,Male,31.457413,1.8740700000000001,128.867444
1527,Male,24.82929,1.7559669999999998,112.256165
1528,Male,24.739421,1.7570689999999998,117.29823300000001
1529,Male,41.0,1.75,116.594351
1530,Male,27.83173,1.7040279999999999,101.634313
1531,Male,23.260061,1.849003,121.414744
1532,Male,22.705772,1.8419889999999999,122.02495400000001
1533,Male,24.041043,1.613491,98.49076600000001
1534,Male,20.013906,1.647821,106.509947
1535,Male,30.020190000000003,1.7583400000000002,112.010504
1536,Male,25.15462,1.758398,112.089022
1537,Male,30.870724,1.6707740000000002,101.626189
1538,Male,28.712995000000003,1.6655849999999999,98.66176
1539,Male,30.710511,1.9141860000000002,129.852531
1540,Male,29.827481,1.899588,124.269251
1541,Male,31.86893,1.75,118.102897
1542,Male,36.542885,1.75,119.43464499999999
1543,Male,21.556361,1.773664,116.160329
1544,Male,23.963649,1.7929979999999999,116.10261499999999
1545,Male,24.145295,1.82559,120.860386
1546,Male,25.2984,1.827279,120.996074
1547,Male,31.755387,1.7754159999999999,121.204668
1548,Male,30.62865,1.766975,118.363376
1549,Male,23.454558,1.754218,117.384745
1550,Male,23.432226999999997,1.754996,119.087557
1551,Male,40.500209999999996,1.748103,108.30811200000001
1552,Male,34.576714,1.73325,103.669116
1553,Male,22.276969,1.84995,121.78648500000001
1554,Male,21.963787,1.8496009999999998,122.333425
1555,Male,24.001685000000002,1.606066,99.961731
1556,Male,20.027764,1.611434,103.175516
1557,Male,28.704462,1.7628869999999999,113.90198000000001
1558,Male,26.774115000000002,1.755938,112.287678
1559,Male,25.539410999999998,1.787052,115.428276
1560,Male,25.300207999999998,1.7652580000000002,114.330023
1561,Male,31.194458,1.7262790000000001,110.71471100000001
1562,Male,40.794057,1.7358509999999998,109.889334
1563,Male,33.55336,1.699793,103.841672
1564,Male,30.304203,1.703202,103.0344
1565,Male,30.958051,1.9068209999999999,128.856677
1566,Male,29.429687,1.910987,129.935666
1567,Male,30.520853999999996,1.7840490000000002,120.644178
1568,Male,30.610436,1.783914,120.54959199999999
1569,Male,26.740655,1.8638830000000002,120.202596
1570,Male,26.680376000000003,1.812259,118.277657
1571,Male,37.056193,1.75015,118.206565
1572,Male,28.825279,1.815347,120.399758
1573,Male,25.883748999999998,1.767077,114.133149
1574,Male,25.486521,1.762461,115.531622
1575,Male,29.883021000000003,1.779049,112.43850800000001
1576,Male,26.957645,1.780731,112.957922
1577,Male,26.490926,1.8725169999999998,120.898397
1578,Male,27.558801000000003,1.8012240000000002,119.050381
1579,Male,22.908879000000002,1.876898,121.277832
1580,Male,24.201622,1.77558,120.58941899999999
1581,Male,31.689773,1.7656900000000002,120.08294099999999
1582,Male,30.242596999999996,1.7597720000000001,118.38236100000002
1583,Male,31.346845000000002,1.823545,126.460936
1584,Male,30.577343,1.868923,125.064264
1585,Male,25.124595000000003,1.77151,113.207124
1586,Male,25.509034,1.7721900000000002,114.097656
1587,Male,25.478662,1.858265,117.57457
1588,Male,25.100513,1.830596,118.42415600000001
1589,Male,38.523646,1.765836,118.53324599999999
1590,Male,38.71216,1.7702779999999998,117.29188
1591,Male,25.717522,1.673491,103.706181
1592,Male,32.259623,1.7033459999999998,102.686239
1593,Male,23.47007,1.8429060000000002,121.14253500000001
1594,Male,24.408804999999997,1.7795470000000002,118.740035
1595,Male,24.443011,1.873368,121.82961999999999
1596,Male,22.906342000000002,1.755902,120.021161
1597,Male,24.007488000000002,1.6176549999999998,100.941357
1598,Male,30.686701,1.6445169999999998,100.004418
1599,Male,20.184451,1.701284,104.578255
1600,Male,25.447208,1.6589099999999999,104.548794
1601,Male,30.002028999999997,1.759324,112.000381
1602,Male,30.188303,1.758382,112.10073999999999
1603,Male,24.244029,1.6222969999999999,99.982541
1604,Male,24.521879000000002,1.623278,97.582959
1605,Male,29.721964,1.918859,129.991623
1606,Male,29.906575,1.913252,129.232216
1607,Male,37.084742,1.75,118.07381000000001
1608,Male,39.08886,1.75,119.029103
1609,Male,22.658572,1.784994,113.71452099999999
1610,Male,22.889098999999998,1.7925330000000002,116.157766
1611,Male,24.63474,1.829757,120.980508
1612,Male,24.920362,1.796415,120.988454
1613,Male,31.783845,1.75,120.0
1614,Male,31.627962,1.762389,118.54873300000001
1615,Male,22.976188,1.825718,121.236915
1616,Male,22.977357,1.8396990000000002,120.431551
1617,Male,40.973007,1.7494049999999999,109.90877900000001
1618,Male,41.0,1.75,115.806977
1619,Male,21.721507,1.849998,122.11968200000001
1620,Male,21.544554,1.84998,122.60991100000001
1621,Male,24.000307,1.607939,100.618239
1622,Male,24.0409,1.603226,99.605527
1623,Male,29.509151,1.770663,112.47111799999999
1624,Male,29.246269,1.7580380000000002,112.39530900000001
1625,Male,25.341399,1.7869970000000002,115.025361
1626,Male,25.314163,1.7718369999999999,114.906095
1627,Male,40.366238,1.7223959999999998,109.349025
1628,Male,33.749594,1.701387,107.025415
1629,Male,32.867331,1.6974209999999998,103.017623
1630,Male,30.403205,1.6963650000000001,102.815983
1631,Male,29.687488000000002,1.909198,129.679131
1632,Male,28.992809,1.9091049999999998,129.874864
1633,Male,30.475247999999997,1.801368,121.09425700000001
1634,Male,30.350516,1.8602919999999998,123.721352
1635,Male,26.684354,1.819535,118.33268899999999
1636,Male,26.607478000000004,1.7931740000000003,118.16508200000001
1637,Male,33.174147,1.75015,118.29958500000001
1638,Male,32.29016,1.7549560000000002,120.09881200000001
1639,Male,26.050109,1.7731150000000002,115.089316
1640,Male,25.846279,1.772731,115.828167
1641,Male,29.620095000000003,1.7879330000000002,112.536367
1642,Male,27.439056,1.785277,112.740797
1643,Male,28.493396999999998,1.8175720000000002,120.8158
1644,Male,27.474245,1.84342,120.420406
1645,Male,25.036269,1.8745189999999998,121.244969
1646,Male,24.825398,1.796332,120.901591
1647,Male,30.493946,1.7562209999999998,119.117122
1648,Male,30.607546000000003,1.757132,118.565568
1649,Male,31.194322999999997,1.8891040000000001,129.157346
1650,Male,31.36347,1.8693229999999998,127.507411
1651,Male,25.027254,1.757154,112.20081200000001
1652,Male,25.058566,1.764484,113.234349
1653,Male,24.417552,1.774775,117.398976
1654,Male,24.5822,1.7699330000000002,117.70870500000001
1655,Male,40.106145,1.760175,117.651046
1656,Male,40.174191,1.7630290000000002,116.97450400000001
1657,Male,27.186873,1.679515,102.87280200000001
1658,Male,30.424369,1.699354,100.176866
1659,Male,23.141402,1.849307,121.65872900000001
1660,Male,24.178638,1.8674099999999998,121.68431100000001
1661,Male,22.832105,1.8671400000000002,121.83588300000001
1662,Male,23.083621,1.848553,121.421121
1663,Male,24.079971,1.61981,98.54302
1664,Male,26.947785999999997,1.647807,99.592225
1665,Male,20.101026,1.6191280000000001,104.30371099999999
