id,Gender,Age,Height,Weight
1666,Male,22.789402,1.6418700000000002,104.270062
1667,Male,28.404332,1.787379,112.173731
1668,Male,30.003358000000002,1.758355,112.007101
1669,Male,25.136116,1.76414,113.089716
1670,Male,25.139466,1.7671860000000001,112.226032
1671,Male,31.743821,1.67782,102.02205699999999
1672,Male,30.796262,1.668478,100.543983
1673,Male,28.393110999999998,1.6854619999999998,99.540122
1674,Male,27.93982,1.6946419999999998,99.709329
1675,Male,31.034091999999998,1.886109,129.349471
1676,Male,30.684347,1.915,129.966428
1677,Male,30.108216,1.841908,124.07071699999999
1678,Male,31.347496999999997,1.868127,123.172214
1679,Male,31.761799,1.7516880000000001,119.205308
1680,Male,30.976932,1.7553330000000003,118.23778200000001
1681,Male,37.588628,1.754217,117.8972
1682,Male,37.997912,1.7607099999999998,118.668332
1683,Male,21.6548,1.755938,116.31196200000001
1684,Male,22.829753,1.765137,116.66990600000001
1685,Male,25.015173,1.788239,115.38251899999999
1686,Male,23.812795,1.767121,116.164351
1687,Male,23.975685000000002,1.840039,120.975489
1688,Male,24.149036,1.8249009999999999,120.80571499999999
1689,Male,25.062942,1.8283909999999999,120.99826599999999
1690,Male,25.140074,1.8295290000000002,120.996581
1691,Male,30.722801,1.779325,120.75165600000001
1692,Male,30.916426,1.781139,120.79453500000001
1693,Male,31.010302000000003,1.764166,119.373019
1694,Male,30.605464,1.754796,118.80593700000001
1695,Male,24.622054000000002,1.756509,117.36871599999999
1696,Male,23.745832999999998,1.7567720000000002,117.326523
1697,Male,23.327835999999998,1.7544389999999999,119.441207
1698,Male,23.411141,1.7551419999999998,119.192922
1699,Male,39.825592,1.706741,108.012603
1700,Male,36.839760999999996,1.74285,106.42104199999999
1701,Male,33.789301,1.6811,102.523111
1702,Male,34.161998,1.705682,103.067766
1703,Male,22.580038000000002,1.849507,121.560938
1704,Male,22.851720999999998,1.853373,121.73783600000002
1705,Male,23.254934,1.84753,122.06261
1706,Male,22.343204,1.8703400000000001,121.45823200000001
1707,Male,24.006270999999998,1.607787,100.783434
1708,Male,24.001196,1.603091,100.209405
1709,Male,20.156664000000003,1.620109,103.393354
1710,Male,23.360307000000002,1.610647,100.642257
1711,Male,28.986237,1.758618,113.501549
1712,Male,29.713169,1.763259,113.215814
1713,Male,27.394122999999997,1.7641380000000002,112.323213
1714,Male,24.912254,1.75596,112.27756699999999
1715,Male,25.526746,1.783381,115.347176
1716,Male,25.523127,1.786532,114.534678
1717,Male,25.822348,1.7666259999999998,114.187096
1718,Male,25.879410999999998,1.765464,114.144378
1719,Male,30.361365000000003,1.75853,111.63546299999999
1720,Male,30.451173999999998,1.7585389999999999,111.95041299999998
1721,Male,40.564513,1.748015,109.75873600000001
1722,Male,40.501721999999994,1.7449740000000002,111.169678
1723,Male,30.315784000000004,1.701566,103.743534
1724,Male,33.293166,1.6964119999999998,103.250355
1725,Male,30.638944,1.680489,102.004554
1726,Male,29.791101,1.7033169999999997,102.592171
1727,Male,31.205668,1.877732,127.161381
1728,Male,30.899219,1.9096389999999999,129.013178
1729,Male,29.669219000000002,1.909188,129.19449
1730,Male,30.595632000000002,1.9106720000000001,129.232708
1731,Male,30.554956,1.779136,120.60094
1732,Male,31.571392,1.7674849999999998,120.158049
1733,Male,30.577944,1.783953,120.613561
1734,Male,30.717727000000004,1.7671400000000002,120.344402
1735,Male,26.734476,1.816197,119.62276399999999
1736,Male,26.699316999999997,1.839941,119.95665100000001
1737,Male,25.659092,1.8484200000000002,117.631707
1738,Male,26.348156,1.8303169999999997,117.75701000000001
1739,Male,37.638102,1.750085,118.11418400000001
1740,Male,37.765356,1.763582,117.86158999999999
1741,Male,28.255198999999998,1.8165470000000001,120.699119
1742,Male,27.931432,1.805445,119.484614
1743,Male,25.492855,1.7701240000000003,114.163921
1744,Male,25.550506,1.7727400000000002,114.254278
1745,Male,25.542454,1.7632150000000002,115.10813
1746,Male,25.758307000000002,1.766547,115.45845
1747,Male,29.981494,1.7731810000000001,112.348722
1748,Male,29.891472999999998,1.76003,112.40919099999999
1749,Male,26.778684000000002,1.780089,113.15463999999999
1750,Male,28.377958000000003,1.766946,113.23553799999999
1751,Male,26.199320999999998,1.8851189999999998,121.06505200000001
1752,Male,27.266287,1.8282759999999998,120.872294
1753,Male,27.635029,1.806227,120.42356699999999
1754,Male,26.899886,1.812919,119.84144599999999
1755,Male,22.758998000000002,1.8597169999999998,121.28453300000001
1756,Male,22.771001000000002,1.86516,121.527369
1757,Male,23.826684,1.783609,120.921535
1758,Male,24.186273,1.794827,120.919703
1759,Male,30.945369,1.7596470000000002,120.00939199999999
1760,Male,31.490699,1.773521,120.20971100000001
1761,Male,31.56724,1.753327,118.26568999999999
1762,Male,30.444081,1.761068,118.370628
1763,Male,31.199261,1.848845,125.077863
1764,Male,31.190219,1.842812,125.973927
1765,Male,30.575349,1.825449,124.95278
1766,Male,30.702559,1.86198,126.41841299999999
1767,Male,25.057878,1.763987,113.069667
1768,Male,25.151286,1.7615189999999998,112.835195
1769,Male,25.137087,1.772045,114.06793600000002
1770,Male,25.3292,1.7718169999999998,114.00483200000001
1771,Male,25.66668,1.7985799999999998,117.93328999999999
1772,Male,25.01277,1.788586,117.849351
1773,Male,25.047945000000002,1.803207,118.33296599999998
1774,Male,25.426457,1.8365919999999998,118.377601
1775,Male,37.207082,1.762921,118.40173999999999
1776,Male,38.108940000000004,1.752863,119.20146499999998
1777,Male,38.644441,1.7682349999999998,117.79226799999999
1778,Male,38.112989,1.766888,118.13489799999999
1779,Male,24.825393,1.603501,101.038263
1780,Male,26.624342,1.690262,103.180918
1781,Male,33.722449,1.712905,103.276087
1782,Male,32.516469,1.6957349999999998,102.784864
1783,Male,23.881938,1.829971,121.04172
1784,Male,23.319635,1.8462900000000002,121.24803500000002
1785,Male,23.912387,1.7749830000000002,119.081804
1786,Male,24.982997,1.78968,118.43616599999999
1787,Male,24.511445000000002,1.8526639999999999,121.31025700000001
1788,Male,24.05331,1.8725610000000001,121.47107700000001
1789,Male,22.906886,1.81955,120.77543899999999
1790,Male,23.147644,1.8155139999999999,120.33766399999999
1791,Male,24.001889000000002,1.614075,100.245302
1792,Male,24.002404000000002,1.609418,100.078367
1793,Male,30.715159999999997,1.650189,101.141277
1794,Male,30.642429999999997,1.653876,102.583895
1795,Male,20.068432,1.657132,105.580491
1796,Male,20.914366,1.6447509999999999,101.067988
1797,Male,25.512048,1.6607610000000002,104.321463
1798,Male,26.844812,1.6915099999999998,102.59518
1799,Female,25.919241,1.6114620000000002,102.093223
1800,Female,26.0,1.584782,105.05559699999999
1801,Female,18.233541,1.7923779999999998,137.85973700000002
1802,Female,18.147705,1.802257,149.935848
1803,Female,26.0,1.65632,111.93301000000001
1804,Female,26.0,1.600762,105.448264
1805,Female,25.902282999999997,1.6786580000000002,104.954834
1806,Female,25.540865,1.6782009999999998,109.900472
1807,Female,22.39251,1.65563,121.20517099999999
1808,Female,21.305401999999997,1.694952,133.76473000000001
1809,Female,26.0,1.622771,109.95971399999999
1810,Female,26.0,1.5838889999999999,110.545378
1811,Female,21.334585,1.7290450000000002,131.529267
1812,Female,22.978655,1.664622,114.465425
1813,Female,21.01245,1.747773,127.90284399999999
1814,Female,21.056059,1.730113,152.09436200000002
1815,Female,18.771001000000002,1.746652,133.800129
1816,Female,24.265943,1.7193650000000003,114.511537
1817,Female,26.0,1.632377,111.946655
1818,Female,26.0,1.6425720000000001,111.868169
1819,Female,25.967010000000002,1.654875,104.758713
1820,Female,26.0,1.627567,107.482662
1821,Female,20.590046,1.736276,130.92713799999999
1822,Female,24.497373,1.7370560000000002,132.52701100000002
1823,Female,25.991885999999997,1.580968,102.003378
1824,Female,25.908431,1.6071280000000001,103.02685799999999
1825,Female,18.177882,1.821566,142.102468
1826,Female,18.112503,1.8277299999999999,152.720545
1827,Female,26.0,1.656504,111.993054
1828,Female,26.0,1.637725,111.20896299999998
1829,Female,25.902282999999997,1.6697009999999999,104.58578299999999
1830,Female,25.540865,1.668709,104.754958
1831,Female,20.520992,1.6686419999999997,124.70478100000001
1832,Female,20.871153,1.6906139999999998,129.769141
1833,Female,26.0,1.6224180000000001,110.67634299999999
1834,Female,26.0,1.643332,110.824698
1835,Female,21.768834,1.7333830000000001,135.524857
1836,Female,20.891491000000002,1.748313,133.573787
1837,Female,20.941943,1.812963,138.730619
1838,Female,20.989016,1.8073400000000002,155.872093
1839,Female,18.367481,1.745644,133.66558700000002
1840,Female,21.051107000000002,1.753266,133.852432
1841,Female,26.0,1.632193,111.88661100000002
1842,Female,26.0,1.641098,111.818345
1843,Female,25.998646,1.640741,104.808542
1844,Female,26.0,1.618573,104.928643
1845,Female,22.846357,1.7574419999999997,133.365094
1846,Female,19.885655,1.763343,133.952675
1847,Female,25.930376000000003,1.6100860000000001,102.38745
1848,Female,25.897814999999998,1.664463,102.781971
1849,Female,26.0,1.602025,104.899348
1850,Female,25.968792,1.632896,104.988925
1851,Female,18.335019,1.771043,137.044959
1852,Female,21.700748,1.789555,137.767787
1853,Female,18.222535999999998,1.8017459999999998,141.16626499999998
1854,Female,20.3756,1.787195,151.975864
1855,Female,26.0,1.644141,111.942544
1856,Female,26.0,1.643355,111.600553
1857,Female,26.0,1.623707,105.03746299999999
1858,Female,26.0,1.610636,105.42353200000001
1859,Female,25.943827,1.629491,104.83906800000001
1860,Female,25.291974,1.684768,104.821175
1861,Female,25.653233,1.66494,110.92217
1862,Female,25.783865,1.655646,110.21734
1863,Female,19.17614,1.666194,124.80586799999999
1864,Female,21.207423000000002,1.7075080000000002,121.864326
1865,Female,21.633056,1.7541740000000001,133.783955
1866,Female,21.009596,1.714193,131.866734
1867,Female,26.0,1.62439,110.00863600000001
1868,Female,26.0,1.638836,110.970479
1869,Female,26.0,1.621245,111.267334
1870,Female,25.954511,1.623514,109.980145
1871,Female,21.001969,1.736215,132.145549
1872,Female,21.772251,1.732951,132.904884
1873,Female,23.76197,1.69135,114.480696
1874,Female,24.449655,1.635062,113.27738799999999
1875,Female,18.378203,1.746061,128.261402
1876,Female,19.725718,1.746529,129.36377099999999
1877,Female,21.344018,1.746516,144.30226100000002
1878,Female,21.322097,1.751118,149.291106
1879,Female,19.262934,1.7410139999999998,132.57927
1880,Female,21.566815,1.7485330000000001,133.94608
1881,Female,24.475242,1.6947259999999997,112.77661200000001
1882,Female,25.612462,1.6745150000000002,112.87966200000001
1883,Female,26.0,1.631332,111.82995700000001
1884,Female,26.0,1.641918,111.86899
1885,Female,26.0,1.640125,111.53949399999999
1886,Female,26.0,1.6491779999999998,111.91436100000001
1887,Female,25.96773,1.603404,105.031908
1888,Female,25.989938000000002,1.6441990000000002,105.036075
1889,Female,26.0,1.628909,106.875927
1890,Female,25.617227,1.628019,108.265922
1891,Female,21.030909,1.7181799999999998,133.466763
1892,Female,20.951083999999998,1.7085810000000001,131.274851
1893,Female,22.980221,1.7249830000000002,132.94066
1894,Female,23.426036,1.739991,133.485478
1895,Female,25.999185,1.568543,102.00012199999999
1896,Female,25.934757,1.579893,102.13464599999999
1897,Female,20.327723000000002,1.782714,154.618446
1898,Female,19.472189999999998,1.793824,160.935351
1899,Female,26.0,1.659557,111.999096
1900,Female,26.0,1.65782,111.95611000000001
1901,Female,25.816445,1.684082,104.592372
1902,Female,25.498965,1.68395,104.846817
1903,Female,19.137495,1.716521,127.642324
1904,Female,20.190732999999998,1.6807619999999999,125.418548
1905,Female,26.0,1.6233030000000002,110.81746000000001
1906,Female,26.0,1.631856,110.80433700000002
1907,Female,21.840654,1.747479,136.516648
1908,Female,20.871667000000002,1.7824529999999998,137.852618
1909,Female,21.501721,1.809871,152.394739
1910,Female,21.521294,1.803677,160.639405
1911,Female,18.314593,1.745602,133.554686
1912,Female,19.529746,1.751038,133.84303300000002
1913,Female,26.0,1.6315469999999999,111.588625
1914,Female,26.0,1.635905,111.571076
1915,Female,26.0,1.616975,104.84621800000001
1916,Female,26.0,1.62788,104.92057
1917,Female,21.768153,1.76416,133.888629
1918,Female,21.238416,1.7638470000000002,133.937873
1919,Female,25.930376000000003,1.608808,102.083964
1920,Female,25.919570999999998,1.610488,102.174953
1921,Female,25.918523999999998,1.6212309999999999,104.986792
1922,Female,25.565662,1.6423919999999999,104.988082
1923,Female,18.744914,1.8019830000000001,138.034526
1924,Female,21.704698999999998,1.787614,137.85825400000002
1925,Female,20.089969,1.801478,151.417292
1926,Female,18.120739,1.8075759999999998,152.567671
1927,Female,26.0,1.650125,111.93967099999999
1928,Female,26.0,1.6526740000000002,111.919155
1929,Female,25.986185,1.663632,105.12210900000001
1930,Female,25.982113000000002,1.627818,105.428628
1931,Female,25.748627,1.66877,104.77414399999999
1932,Female,25.959772,1.642098,104.96675800000001
1933,Female,25.653233,1.65757,109.931233
1934,Female,25.783865,1.643111,109.91001200000001
1935,Female,21.412434,1.675562,121.639178
1936,Female,22.77789,1.661415,120.74821299999999
1937,Female,21.140165,1.7131330000000002,133.735889
1938,Female,21.413498,1.7199,133.886031
1939,Female,26.0,1.622701,109.98269199999999
1940,Female,26.0,1.622468,110.400847
1941,Female,26.0,1.618867,110.777391
1942,Female,26.0,1.600905,110.074946
1943,Female,21.391371,1.730636,131.902591
1944,Female,21.051982000000002,1.7297189999999998,131.877558
1945,Female,23.455303,1.677672,114.470482
1946,Female,23.69484,1.637524,113.90506
1947,Female,20.601222,1.7387169999999998,128.11416100000002
1948,Female,20.81158,1.741193,128.76384299999998
1949,Female,19.993565,1.7928330000000001,152.43563
1950,Female,20.074448999999998,1.810427,152.217135
1951,Female,18.904037,1.7435889999999998,133.28133300000002
1952,Female,19.783234,1.7479619999999998,133.93653500000002
1953,Female,24.291204999999998,1.7114599999999998,113.372851
1954,Female,25.311533999999998,1.685482,113.451224
1955,Female,26.0,1.6392509999999998,111.927001
1956,Female,26.0,1.654784,111.933152
1957,Female,26.0,1.641209,111.85649199999999
1958,Female,26.0,1.6431669999999998,111.89422900000001
1959,Female,25.966504,1.63073,104.790549
1960,Female,25.950898000000002,1.6498669999999998,104.791035
1961,Female,26.0,1.613574,107.01225600000001
1962,Female,26.0,1.627532,106.69053000000001
1963,Female,20.848608,1.726606,131.76807
1964,Female,20.801791,1.7214759999999998,131.042274
1965,Female,23.712641,1.7429009999999998,132.8071
1966,Female,24.063874,1.737313,133.166595
1967,Female,25.95774,1.62414,102.23344499999999
1968,Female,25.909353,1.644078,102.277765
1969,Female,25.954995,1.592529,102.874549
1970,Female,25.908829,1.607734,102.305767
1971,Female,19.297004,1.8172709999999999,141.917802
1972,Female,18.301773,1.8087650000000002,140.29201799999998
1973,Female,19.872667,1.817231,152.371911
1974,Female,18.13782,1.8197279999999998,151.278532
1975,Female,26.0,1.656465,111.949972
1976,Female,26.0,1.6481430000000001,111.95011299999999
1977,Female,26.0,1.622703,111.21619199999999
1978,Female,26.0,1.6406060000000002,111.03688100000001
1979,Female,25.42724,1.683502,104.75964300000001
1980,Female,25.795187,1.669039,104.593929
1981,Female,25.493585999999997,1.6736650000000002,104.704707
1982,Female,25.524335999999998,1.6689310000000002,104.76831800000001
1983,Female,20.908785,1.700996,126.49023600000001
1984,Female,20.781751,1.7340919999999997,125.11763300000001
1985,Female,21.289104000000002,1.708291,130.986338
1986,Female,21.210732,1.7164970000000002,130.871127
1987,Female,26.0,1.62495,111.00492
1988,Female,26.0,1.594776,110.640929
1989,Female,26.0,1.626503,110.818757
1990,Female,26.0,1.624576,110.80311699999999
1991,Female,21.656907,1.7290990000000002,134.842656
1992,Female,21.760734,1.7358099999999999,135.346677
1993,Female,21.028989000000003,1.7485240000000002,133.878843
1994,Female,21.282238,1.748951,133.662583
1995,Female,20.388049,1.777971,137.785027
1996,Female,21.022206,1.73995,135.69338100000002
1997,Female,20.102241,1.816868,153.959945
1998,Female,21.291969,1.8002,155.242672
1999,Female,20.530998,1.74647,133.644711
2000,Female,18.976968,1.759091,133.903612
2001,Female,20.924955999999998,1.752531,133.618706
2002,Female,21.282529999999998,1.761773,133.903469
2003,Female,26.0,1.6331950000000002,111.883747
2004,Female,26.0,1.633945,111.9307
2005,Female,26.0,1.6416009999999999,111.830924
2006,Female,26.0,1.641132,111.841706
2007,Female,25.999174,1.638218,104.810024
2008,Female,25.999942,1.627483,104.88199399999999
2009,Female,26.0,1.610225,104.93638100000001
2010,Female,26.0,1.6173899999999999,105.013901
2011,Female,23.365041,1.744319,133.45248999999998
2012,Female,23.421726,1.7554669999999999,133.478611
2013,Female,18.826782,1.746416,133.747012
2014,Female,18.940929999999998,1.7464110000000002,133.676663
2015,Female,25.921678,1.611452,102.36314899999999
2016,Female,25.940153,1.5968129999999998,102.320437
2017,Female,25.999636,1.610126,102.686908
2018,Female,25.907833,1.623113,102.55569100000001
2019,Female,25.991194,1.618348,104.94582
2020,Female,25.993154,1.609401,104.854928
2021,Female,25.988668,1.6216709999999999,105.31396699999999
2022,Female,25.976209,1.614484,104.999403
2023,Female,18.743586999999998,1.789143,138.202869
2024,Female,20.323767,1.7742069999999999,138.14316200000002
2025,Female,21.394047,1.792933,137.832414
2026,Female,21.838323000000003,1.758959,137.79299
2027,Female,18.20634,1.807406,141.799429
2028,Female,18.532826,1.7509099999999997,142.545183
2029,Female,20.438478,1.8058029999999998,153.14949099999998
2030,Female,20.796266,1.7965380000000002,152.473675
2031,Female,26.0,1.634894,111.946321
2032,Female,26.0,1.6395240000000002,111.94558799999999
2033,Female,26.0,1.6430169999999997,111.720238
2034,Female,26.0,1.6418490000000001,111.682693
2035,Female,26.0,1.621167,104.947703
2036,Female,25.992898,1.638075,105.03652199999999
2037,Female,26.0,1.60937,105.40731299999999
2038,Female,26.0,1.608283,105.35968799999999
2039,Female,25.951736999999998,1.629442,104.835346
2040,Female,25.982260999999998,1.629225,104.838425
2041,Female,25.470651999999998,1.680218,104.807284
2042,Female,25.289428,1.6860330000000001,104.772164
2043,Female,25.696073000000002,1.6629779999999998,110.93050900000001
2044,Female,25.561868,1.675185,110.621723
2045,Female,25.834018,1.62456,110.10588999999999
2046,Female,25.895546,1.626179,110.07401899999999
2047,Female,19.035557,1.682594,127.427458
2048,Female,18.634286,1.669354,126.088301
2049,Female,20.700876,1.68838,121.889803
2050,Female,20.741442000000003,1.694439,122.813033
2051,Female,21.695892,1.7554759999999998,133.870501
2052,Female,21.635977,1.7481060000000002,133.25903300000002
2053,Female,21.232658999999998,1.719913,131.56748100000002
2054,Female,21.008297,1.723587,131.92971200000002
2055,Female,25.962949,1.623812,109.996742
2056,Female,26.0,1.624099,109.978402
2057,Female,26.0,1.632983,111.15781100000001
2058,Female,26.0,1.6407450000000001,110.919646
2059,Female,26.0,1.6297270000000001,111.275646
2060,Female,26.0,1.624134,111.531208
2061,Female,25.964788000000002,1.6239379999999999,109.98426299999998
2062,Female,25.994949,1.593321,110.16816599999999
2063,Female,20.952737,1.7303330000000001,132.116491
2064,Female,20.978166,1.721057,132.054793
2065,Female,21.67447,1.7197799999999999,132.262558
2066,Female,21.568951000000002,1.6993150000000001,133.10761000000002
2067,Female,23.647935,1.6813939999999998,114.479459
2068,Female,24.196367000000002,1.6974209999999998,114.482386
2069,Female,24.284833,1.650726,113.774198
2070,Female,24.693108,1.6673830000000003,112.982549
2071,Female,18.862264,1.746277,128.70576100000002
2072,Female,18.423482,1.7354610000000001,126.79817299999999
2073,Female,20.394082,1.747714,128.148108
2074,Female,20.217015,1.7158200000000001,129.46654099999998
2075,Female,21.330178,1.747987,147.296186
2076,Female,19.528935999999998,1.8179169999999998,142.55916100000002
2077,Female,19.364339,1.80835,150.51648
2078,Female,21.131526,1.739457,150.37757
2079,Female,19.012872,1.742062,133.779919
2080,Female,18.469085999999997,1.741925,133.01710500000002
2081,Female,21.572114000000003,1.751067,133.84506399999998
2082,Female,21.680123000000002,1.749118,133.95509099999998
2083,Female,24.469756,1.663341,113.07718700000001
2084,Female,25.12791,1.668537,112.555456
2085,Female,25.986368,1.6689509999999999,112.24969899999999
2086,Female,25.951979,1.6617119999999999,112.09861599999999
2087,Female,26.0,1.633442,111.821817
2088,Female,26.0,1.6330200000000001,111.86318600000001
2089,Female,26.0,1.633887,111.87813200000001
2090,Female,26.0,1.643421,111.93998300000001
2091,Female,26.0,1.6405349999999999,111.555967
2092,Female,26.0,1.626483,111.35706200000001
2093,Female,26.0,1.64599,111.922491
2094,Female,26.0,1.643892,111.88453500000001
2095,Female,25.97731,1.617817,104.950776
2096,Female,25.955014000000002,1.626449,104.879602
2097,Female,25.996716,1.62658,105.037203
2098,Female,25.992348,1.606474,104.954291
2099,Female,25.974446,1.628855,108.090006
2100,Female,25.777565,1.628205,107.378702
2101,Female,25.722004000000002,1.62847,107.218949
2102,Female,25.765628,1.627839,108.10736000000001
2103,Female,21.016849,1.7242680000000001,133.033523
2104,Female,21.682367000000003,1.7323830000000002,133.043941
2105,Female,21.285965,1.72692,131.335786
2106,Female,20.976842,1.7107299999999999,131.408528
2107,Female,21.982942,1.748584,133.742943
2108,Female,22.524036,1.7522060000000002,133.689352
2109,Female,24.361936,1.73945,133.346641
2110,Female,23.664709,1.738836,133.47264099999998
